PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV5> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 15:08:50,147 ghv5.breathing   pca_snr_max=0.972
2026-03-23 15:08:50,148 ghv5.breathing Path S1↔S3 amp=0.050 pca=0.033
2026-03-23 15:08:50,150 ghv5.breathing   snr_p95=0.640
2026-03-23 15:08:50,157 ghv5.breathing   pca_snr_max=1.736
2026-03-23 15:08:50,157 ghv5.breathing Path S2↔S3 amp=0.010 pca=0.162
2026-03-23 15:08:50,652 ghv5.breathing   snr_p95=1.073
2026-03-23 15:08:50,666 ghv5.breathing   pca_snr_max=1.072
2026-03-23 15:08:50,666 ghv5.breathing Path S1↔S2 amp=0.044 pca=0.044
2026-03-23 15:08:50,670 ghv5.breathing   snr_p95=1.126
2026-03-23 15:08:50,679 ghv5.breathing   pca_snr_max=0.974
2026-03-23 15:08:50,679 ghv5.breathing Path S1↔S3 amp=0.050 pca=0.033
2026-03-23 15:08:50,683 ghv5.breathing   snr_p95=0.640
2026-03-23 15:08:50,690 ghv5.breathing   pca_snr_max=1.736
2026-03-23 15:08:50,691 ghv5.breathing Path S2↔S3 amp=0.010 pca=0.162
2026-03-23 15:08:50,979 ghv5.breathing   snr_p95=1.072
2026-03-23 15:08:50,989 ghv5.breathing   pca_snr_max=1.064
2026-03-23 15:08:50,990 ghv5.breathing Path S1↔S2 amp=0.044 pca=0.043
2026-03-23 15:08:50,994 ghv5.breathing   snr_p95=1.128
2026-03-23 15:08:51,006 ghv5.breathing   pca_snr_max=0.975
2026-03-23 15:08:51,006 ghv5.breathing Path S1↔S3 amp=0.050 pca=0.033
2026-03-23 15:08:51,010 ghv5.breathing   snr_p95=0.637
2026-03-23 15:08:51,017 ghv5.breathing   pca_snr_max=1.772
2026-03-23 15:08:51,018 ghv5.breathing Path S2↔S3 amp=0.009 pca=0.171
2026-03-23 15:08:51,324 ghv5.breathing   snr_p95=1.071
2026-03-23 15:08:51,334 ghv5.breathing   pca_snr_max=1.055
2026-03-23 15:08:51,335 ghv5.breathing Path S1↔S2 amp=0.044 pca=0.042
2026-03-23 15:08:51,338 ghv5.breathing   snr_p95=1.130
2026-03-23 15:08:51,347 ghv5.breathing   pca_snr_max=0.977
2026-03-23 15:08:51,348 ghv5.breathing Path S1↔S3 amp=0.051 pca=0.033
2026-03-23 15:08:51,351 ghv5.breathing   snr_p95=0.620
2026-03-23 15:08:51,358 ghv5.breathing   pca_snr_max=1.935
2026-03-23 15:08:51,358 ghv5.breathing Path S2↔S3 amp=0.009 pca=0.212
2026-03-23 15:08:51,666 ghv5.breathing   snr_p95=1.071
2026-03-23 15:08:51,679 ghv5.breathing   pca_snr_max=1.047
2026-03-23 15:08:51,679 ghv5.breathing Path S1↔S2 amp=0.043 pca=0.041
2026-03-23 15:08:51,683 ghv5.breathing   snr_p95=1.131
2026-03-23 15:08:51,691 ghv5.breathing   pca_snr_max=0.980
2026-03-23 15:08:51,691 ghv5.breathing Path S1↔S3 amp=0.051 pca=0.034
2026-03-23 15:08:51,695 ghv5.breathing   snr_p95=0.624
2026-03-23 15:08:51,701 ghv5.breathing   pca_snr_max=1.993
2026-03-23 15:08:51,702 ghv5.breathing Path S2↔S3 amp=0.009 pca=0.227
2026-03-23 15:08:51,990 ghv5.breathing   snr_p95=1.070
2026-03-23 15:08:51,998 ghv5.breathing   pca_snr_max=1.038
2026-03-23 15:08:51,999 ghv5.breathing Path S1↔S2 amp=0.043 pca=0.040
2026-03-23 15:08:52,002 ghv5.breathing   snr_p95=1.131
2026-03-23 15:08:52,009 ghv5.breathing   pca_snr_max=0.981
2026-03-23 15:08:52,009 ghv5.breathing Path S1↔S3 amp=0.051 pca=0.034
2026-03-23 15:08:52,012 ghv5.breathing   snr_p95=0.623
2026-03-23 15:08:52,018 ghv5.breathing   pca_snr_max=2.009
2026-03-23 15:08:52,019 ghv5.breathing Path S2↔S3 amp=0.009 pca=0.231
2026-03-23 15:08:52,296 ghv5.breathing   snr_p95=1.069
2026-03-23 15:08:52,307 ghv5.breathing   pca_snr_max=1.029
2026-03-23 15:08:52,308 ghv5.breathing Path S1↔S2 amp=0.043 pca=0.039
2026-03-23 15:08:52,311 ghv5.breathing   snr_p95=1.131
2026-03-23 15:08:52,318 ghv5.breathing   pca_snr_max=0.982
2026-03-23 15:08:52,318 ghv5.breathing Path S1↔S3 amp=0.051 pca=0.034
2026-03-23 15:08:52,320 ghv5.breathing   snr_p95=0.630
2026-03-23 15:08:52,325 ghv5.breathing   pca_snr_max=2.013
2026-03-23 15:08:52,325 ghv5.breathing Path S2↔S3 amp=0.009 pca=0.232
2026-03-23 15:08:52,990 ghv5.breathing   snr_p95=1.064
2026-03-23 15:08:52,999 ghv5.breathing   pca_snr_max=1.014
2026-03-23 15:08:53,000 ghv5.breathing Path S1↔S2 amp=0.043 pca=0.037
2026-03-23 15:08:53,003 ghv5.breathing   snr_p95=1.131
2026-03-23 15:08:53,013 ghv5.breathing   pca_snr_max=0.984
2026-03-23 15:08:53,013 ghv5.breathing Path S1↔S3 amp=0.051 pca=0.034
2026-03-23 15:08:53,017 ghv5.breathing   snr_p95=0.632
2026-03-23 15:08:53,025 ghv5.breathing   pca_snr_max=2.008
2026-03-23 15:08:53,025 ghv5.breathing Path S2↔S3 amp=0.009 pca=0.231
2026-03-23 15:08:53,439 ghv5.serial_io [DIAG] snap_parsed=268 snap_failed=0 sync_errors=36 (last 5s)
2026-03-23 15:08:53,477 ghv5.breathing   snr_p95=1.057
2026-03-23 15:08:53,490 ghv5.breathing   pca_snr_max=1.004
2026-03-23 15:08:53,490 ghv5.breathing Path S1↔S2 amp=0.042 pca=0.036
2026-03-23 15:08:53,495 ghv5.breathing   snr_p95=1.123
2026-03-23 15:08:53,506 ghv5.breathing   pca_snr_max=0.985
2026-03-23 15:08:53,506 ghv5.breathing Path S1↔S3 amp=0.050 pca=0.034
2026-03-23 15:08:53,511 ghv5.breathing   snr_p95=0.638
2026-03-23 15:08:53,519 ghv5.breathing   pca_snr_max=1.986
2026-03-23 15:08:53,519 ghv5.breathing Path S2↔S3 amp=0.010 pca=0.225
2026-03-23 15:08:53,796 ghv5.breathing   snr_p95=1.050
2026-03-23 15:08:53,811 ghv5.breathing   pca_snr_max=0.995
2026-03-23 15:08:53,812 ghv5.breathing Path S1↔S2 amp=0.041 pca=0.035
2026-03-23 15:08:53,815 ghv5.breathing   snr_p95=1.112
2026-03-23 15:08:53,824 ghv5.breathing   pca_snr_max=0.987
2026-03-23 15:08:53,824 ghv5.breathing Path S1↔S3 amp=0.048 pca=0.034
2026-03-23 15:08:53,828 ghv5.breathing   snr_p95=0.642
2026-03-23 15:08:53,835 ghv5.breathing   pca_snr_max=1.965
2026-03-23 15:08:53,835 ghv5.breathing Path S2↔S3 amp=0.010 pca=0.219
2026-03-23 15:08:53,931 ghv5.breathing   snr_p95=1.048
2026-03-23 15:08:53,941 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:08:53,941 ghv5.breathing Path S1↔S2 amp=0.041 pca=0.036
2026-03-23 15:08:53,947 ghv5.breathing   snr_p95=1.115
2026-03-23 15:08:53,953 ghv5.breathing   pca_snr_max=0.988
2026-03-23 15:08:53,954 ghv5.breathing Path S1↔S3 amp=0.049 pca=0.034
2026-03-23 15:08:53,957 ghv5.breathing   snr_p95=0.655
2026-03-23 15:08:53,967 ghv5.breathing   pca_snr_max=1.884
2026-03-23 15:08:53,967 ghv5.breathing Path S2↔S3 amp=0.010 pca=0.199
2026-03-23 15:08:54,180 ghv5.breathing   snr_p95=1.044
2026-03-23 15:08:54,189 ghv5.breathing   pca_snr_max=1.011
2026-03-23 15:08:54,190 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.037
2026-03-23 15:08:54,194 ghv5.breathing   snr_p95=1.117
2026-03-23 15:08:54,201 ghv5.breathing   pca_snr_max=0.988
2026-03-23 15:08:54,202 ghv5.breathing Path S1↔S3 amp=0.049 pca=0.034
2026-03-23 15:08:54,205 ghv5.breathing   snr_p95=0.663
2026-03-23 15:08:54,214 ghv5.breathing   pca_snr_max=1.812
2026-03-23 15:08:54,215 ghv5.breathing Path S2↔S3 amp=0.011 pca=0.180
2026-03-23 15:08:54,670 ghv5.breathing Snap rates: S1↔S2=17.8/s S1↔S3=14.7/s S1↔S4=8.0/s S2↔S3=7.6/s S2↔S4=3.7/s S3↔S4=1.8/s
2026-03-23 15:08:54,709 ghv5.breathing   snr_p95=1.040
2026-03-23 15:08:54,719 ghv5.breathing   pca_snr_max=1.021
2026-03-23 15:08:54,720 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.038
2026-03-23 15:08:54,725 ghv5.breathing   snr_p95=1.119
2026-03-23 15:08:54,735 ghv5.breathing   pca_snr_max=0.989
2026-03-23 15:08:54,736 ghv5.breathing Path S1↔S3 amp=0.049 pca=0.035
2026-03-23 15:08:54,739 ghv5.breathing   snr_p95=0.663
2026-03-23 15:08:54,747 ghv5.breathing   pca_snr_max=1.812
2026-03-23 15:08:54,747 ghv5.breathing Path S2↔S3 amp=0.011 pca=0.180
2026-03-23 15:08:55,071 ghv5.breathing   snr_p95=1.041
2026-03-23 15:08:55,082 ghv5.breathing   pca_snr_max=1.032
2026-03-23 15:08:55,082 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.039
2026-03-23 15:08:55,086 ghv5.breathing   snr_p95=1.120
2026-03-23 15:08:55,096 ghv5.breathing   pca_snr_max=0.990
2026-03-23 15:08:55,096 ghv5.breathing Path S1↔S3 amp=0.050 pca=0.035
2026-03-23 15:08:55,099 ghv5.breathing   snr_p95=0.666
2026-03-23 15:08:55,106 ghv5.breathing   pca_snr_max=1.778
2026-03-23 15:08:55,106 ghv5.breathing Path S2↔S3 amp=0.011 pca=0.172
2026-03-23 15:08:55,374 ghv5.breathing   snr_p95=1.040
2026-03-23 15:08:55,385 ghv5.breathing   pca_snr_max=1.038
2026-03-23 15:08:55,385 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.040
2026-03-23 15:08:55,388 ghv5.breathing   snr_p95=1.121
2026-03-23 15:08:55,397 ghv5.breathing   pca_snr_max=0.990
2026-03-23 15:08:55,398 ghv5.breathing Path S1↔S3 amp=0.050 pca=0.035
2026-03-23 15:08:55,400 ghv5.breathing   snr_p95=0.669
2026-03-23 15:08:55,405 ghv5.breathing   pca_snr_max=1.749
2026-03-23 15:08:55,405 ghv5.breathing Path S2↔S3 amp=0.011 pca=0.165
2026-03-23 15:08:55,771 ghv5.breathing   snr_p95=1.040
2026-03-23 15:08:55,784 ghv5.breathing   pca_snr_max=1.044
2026-03-23 15:08:55,784 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.040
2026-03-23 15:08:55,788 ghv5.breathing   snr_p95=1.119
2026-03-23 15:08:55,797 ghv5.breathing   pca_snr_max=0.991
2026-03-23 15:08:55,798 ghv5.breathing Path S1↔S3 amp=0.049 pca=0.035
2026-03-23 15:08:55,802 ghv5.breathing   snr_p95=0.678
2026-03-23 15:08:55,810 ghv5.breathing   pca_snr_max=1.658
2026-03-23 15:08:55,810 ghv5.breathing Path S2↔S3 amp=0.011 pca=0.144
2026-03-23 15:08:56,016 ghv5.breathing   snr_p95=1.040
2026-03-23 15:08:56,024 ghv5.breathing   pca_snr_max=1.050
2026-03-23 15:08:56,024 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.041
2026-03-23 15:08:56,028 ghv5.breathing   snr_p95=1.118
2026-03-23 15:08:56,037 ghv5.breathing   pca_snr_max=0.991
2026-03-23 15:08:56,038 ghv5.breathing Path S1↔S3 amp=0.049 pca=0.035
2026-03-23 15:08:56,041 ghv5.breathing   snr_p95=0.688
2026-03-23 15:08:56,048 ghv5.breathing   pca_snr_max=1.573
2026-03-23 15:08:56,048 ghv5.breathing Path S2↔S3 amp=0.012 pca=0.126
2026-03-23 15:08:56,372 ghv5.breathing   snr_p95=1.040
2026-03-23 15:08:56,383 ghv5.breathing   pca_snr_max=1.055
2026-03-23 15:08:56,384 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.042
2026-03-23 15:08:56,387 ghv5.breathing   snr_p95=1.109
2026-03-23 15:08:56,397 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:08:56,397 ghv5.breathing Path S1↔S3 amp=0.048 pca=0.035
2026-03-23 15:08:56,401 ghv5.breathing   snr_p95=0.702
2026-03-23 15:08:56,408 ghv5.breathing   pca_snr_max=1.447
2026-03-23 15:08:56,409 ghv5.breathing Path S2↔S3 amp=0.013 pca=0.101
2026-03-23 15:08:56,644 ghv5.breathing   snr_p95=1.040
2026-03-23 15:08:56,655 ghv5.breathing   pca_snr_max=1.061
2026-03-23 15:08:56,655 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.042
2026-03-23 15:08:56,658 ghv5.breathing   snr_p95=1.104
2026-03-23 15:08:56,667 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:08:56,668 ghv5.breathing Path S1↔S3 amp=0.047 pca=0.035
2026-03-23 15:08:56,671 ghv5.breathing   snr_p95=0.711
2026-03-23 15:08:56,678 ghv5.breathing   pca_snr_max=1.394
2026-03-23 15:08:56,679 ghv5.breathing Path S2↔S3 amp=0.013 pca=0.091
2026-03-23 15:08:56,986 ghv5.breathing   snr_p95=1.041
2026-03-23 15:08:57,000 ghv5.breathing   pca_snr_max=1.067
2026-03-23 15:08:57,000 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.043
2026-03-23 15:08:57,005 ghv5.breathing   snr_p95=1.100
2026-03-23 15:08:57,013 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:08:57,013 ghv5.breathing Path S1↔S3 amp=0.047 pca=0.035
2026-03-23 15:08:57,016 ghv5.breathing   snr_p95=0.715
2026-03-23 15:08:57,022 ghv5.breathing   pca_snr_max=1.374
2026-03-23 15:08:57,022 ghv5.breathing Path S2↔S3 amp=0.013 pca=0.088
2026-03-23 15:08:57,296 ghv5.breathing   snr_p95=1.041
2026-03-23 15:08:57,307 ghv5.breathing   pca_snr_max=1.072
2026-03-23 15:08:57,307 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.044
2026-03-23 15:08:57,311 ghv5.breathing   snr_p95=1.096
2026-03-23 15:08:57,318 ghv5.breathing   pca_snr_max=0.993
2026-03-23 15:08:57,318 ghv5.breathing Path S1↔S3 amp=0.046 pca=0.035
2026-03-23 15:08:57,321 ghv5.breathing   snr_p95=0.722
2026-03-23 15:08:57,329 ghv5.breathing   pca_snr_max=1.343
2026-03-23 15:08:57,329 ghv5.breathing Path S2↔S3 amp=0.014 pca=0.082
2026-03-23 15:08:57,590 ghv5.breathing   snr_p95=1.042
2026-03-23 15:08:57,601 ghv5.breathing   pca_snr_max=1.080
2026-03-23 15:08:57,601 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.045
2026-03-23 15:08:57,604 ghv5.breathing   snr_p95=1.092
2026-03-23 15:08:57,613 ghv5.breathing   pca_snr_max=0.993
2026-03-23 15:08:57,613 ghv5.breathing Path S1↔S3 amp=0.046 pca=0.035
2026-03-23 15:08:57,617 ghv5.breathing   snr_p95=0.728
2026-03-23 15:08:57,623 ghv5.breathing   pca_snr_max=1.316
2026-03-23 15:08:57,623 ghv5.breathing Path S2↔S3 amp=0.014 pca=0.078
2026-03-23 15:08:57,828 ghv5.breathing   snr_p95=1.043
2026-03-23 15:08:57,839 ghv5.breathing   pca_snr_max=1.085
2026-03-23 15:08:57,839 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.045
2026-03-23 15:08:57,843 ghv5.breathing   snr_p95=1.086
2026-03-23 15:08:57,851 ghv5.breathing   pca_snr_max=0.993
2026-03-23 15:08:57,851 ghv5.breathing Path S1↔S3 amp=0.045 pca=0.035
2026-03-23 15:08:57,855 ghv5.breathing   snr_p95=0.730
2026-03-23 15:08:57,865 ghv5.breathing   pca_snr_max=1.308
2026-03-23 15:08:57,866 ghv5.breathing Path S2↔S3 amp=0.014 pca=0.076
2026-03-23 15:08:58,131 ghv5.breathing   snr_p95=1.049
2026-03-23 15:08:58,143 ghv5.breathing   pca_snr_max=1.094
2026-03-23 15:08:58,143 ghv5.breathing Path S1↔S2 amp=0.041 pca=0.046
2026-03-23 15:08:58,147 ghv5.breathing   snr_p95=1.080
2026-03-23 15:08:58,153 ghv5.breathing   pca_snr_max=0.993
2026-03-23 15:08:58,154 ghv5.breathing Path S1↔S3 amp=0.045 pca=0.035
2026-03-23 15:08:58,157 ghv5.breathing   snr_p95=0.732
2026-03-23 15:08:58,163 ghv5.breathing   pca_snr_max=1.300
2026-03-23 15:08:58,163 ghv5.breathing Path S2↔S3 amp=0.014 pca=0.075
2026-03-23 15:08:58,441 ghv5.serial_io [DIAG] snap_parsed=320 snap_failed=0 sync_errors=18 (last 5s)
2026-03-23 15:08:58,483 ghv5.breathing   snr_p95=1.063
2026-03-23 15:08:58,494 ghv5.breathing   pca_snr_max=1.105
2026-03-23 15:08:58,494 ghv5.breathing Path S1↔S2 amp=0.043 pca=0.048
2026-03-23 15:08:58,498 ghv5.breathing   snr_p95=1.075
2026-03-23 15:08:58,503 ghv5.breathing   pca_snr_max=0.993
2026-03-23 15:08:58,504 ghv5.breathing Path S1↔S3 amp=0.044 pca=0.035
2026-03-23 15:08:58,506 ghv5.breathing   snr_p95=0.735
2026-03-23 15:08:58,512 ghv5.breathing   pca_snr_max=1.291
2026-03-23 15:08:58,512 ghv5.breathing Path S2↔S3 amp=0.014 pca=0.074
2026-03-23 15:08:58,777 ghv5.breathing   snr_p95=1.088
2026-03-23 15:08:58,786 ghv5.breathing   pca_snr_max=1.115
2026-03-23 15:08:58,787 ghv5.breathing Path S1↔S2 amp=0.046 pca=0.049
2026-03-23 15:08:58,790 ghv5.breathing   snr_p95=1.072
2026-03-23 15:08:58,797 ghv5.breathing   pca_snr_max=0.993
2026-03-23 15:08:58,798 ghv5.breathing Path S1↔S3 amp=0.044 pca=0.035
2026-03-23 15:08:58,800 ghv5.breathing   snr_p95=0.740
2026-03-23 15:08:58,807 ghv5.breathing   pca_snr_max=1.276
2026-03-23 15:08:58,807 ghv5.breathing Path S2↔S3 amp=0.015 pca=0.071
2026-03-23 15:08:58,811 ghv5.breathing   snr_p95=1.631
2026-03-23 15:08:58,818 ghv5.breathing   pca_snr_max=1.493
2026-03-23 15:08:58,818 ghv5.breathing Path S2↔S4 amp=0.138 pca=0.110
2026-03-23 15:08:59,067 ghv5.breathing   snr_p95=1.091
2026-03-23 15:08:59,081 ghv5.breathing   pca_snr_max=1.128
2026-03-23 15:08:59,081 ghv5.breathing Path S1↔S2 amp=0.046 pca=0.050
2026-03-23 15:08:59,085 ghv5.breathing   snr_p95=1.067
2026-03-23 15:08:59,092 ghv5.breathing   pca_snr_max=0.993
2026-03-23 15:08:59,092 ghv5.breathing Path S1↔S3 amp=0.043 pca=0.035
2026-03-23 15:08:59,095 ghv5.breathing   snr_p95=1.077
2026-03-23 15:08:59,100 ghv5.breathing   pca_snr_max=1.132
2026-03-23 15:08:59,100 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.051
2026-03-23 15:08:59,102 ghv5.breathing   snr_p95=0.745
2026-03-23 15:08:59,106 ghv5.breathing   pca_snr_max=1.267
2026-03-23 15:08:59,107 ghv5.breathing Path S2↔S3 amp=0.015 pca=0.070
2026-03-23 15:08:59,110 ghv5.breathing   snr_p95=1.634
2026-03-23 15:08:59,115 ghv5.breathing   pca_snr_max=1.498
2026-03-23 15:08:59,115 ghv5.breathing Path S2↔S4 amp=0.139 pca=0.111
2026-03-23 15:08:59,390 ghv5.breathing   snr_p95=1.101
2026-03-23 15:08:59,401 ghv5.breathing   pca_snr_max=1.143
2026-03-23 15:08:59,402 ghv5.breathing Path S1↔S2 amp=0.047 pca=0.052
2026-03-23 15:08:59,406 ghv5.breathing   snr_p95=1.061
2026-03-23 15:08:59,416 ghv5.breathing   pca_snr_max=0.993
2026-03-23 15:08:59,416 ghv5.breathing Path S1↔S3 amp=0.042 pca=0.035
2026-03-23 15:08:59,419 ghv5.breathing   snr_p95=1.077
2026-03-23 15:08:59,429 ghv5.breathing   pca_snr_max=1.132
2026-03-23 15:08:59,429 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.051
2026-03-23 15:08:59,432 ghv5.breathing   snr_p95=0.751
2026-03-23 15:08:59,439 ghv5.breathing   pca_snr_max=1.259
2026-03-23 15:08:59,439 ghv5.breathing Path S2↔S3 amp=0.015 pca=0.069
2026-03-23 15:08:59,442 ghv5.breathing   snr_p95=1.640
2026-03-23 15:08:59,450 ghv5.breathing   pca_snr_max=1.514
2026-03-23 15:08:59,450 ghv5.breathing Path S2↔S4 amp=0.140 pca=0.114
2026-03-23 15:08:59,671 ghv5.breathing Snap rates: S1↔S2=20.0/s S1↔S3=14.8/s S1↔S4=6.6/s S2↔S3=10.8/s S2↔S4=8.8/s S3↔S4=2.4/s
2026-03-23 15:08:59,708 ghv5.breathing   snr_p95=1.109
2026-03-23 15:08:59,717 ghv5.breathing   pca_snr_max=1.161
2026-03-23 15:08:59,718 ghv5.breathing Path S1↔S2 amp=0.048 pca=0.055
2026-03-23 15:08:59,721 ghv5.breathing   snr_p95=1.057
2026-03-23 15:08:59,730 ghv5.breathing   pca_snr_max=0.993
2026-03-23 15:08:59,730 ghv5.breathing Path S1↔S3 amp=0.042 pca=0.035
2026-03-23 15:08:59,733 ghv5.breathing   snr_p95=1.076
2026-03-23 15:08:59,739 ghv5.breathing   pca_snr_max=1.133
2026-03-23 15:08:59,740 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.051
2026-03-23 15:08:59,742 ghv5.breathing   snr_p95=0.755
2026-03-23 15:08:59,751 ghv5.breathing   pca_snr_max=1.252
2026-03-23 15:08:59,751 ghv5.breathing Path S2↔S3 amp=0.016 pca=0.068
2026-03-23 15:08:59,753 ghv5.breathing   snr_p95=1.648
2026-03-23 15:08:59,759 ghv5.breathing   pca_snr_max=1.537
2026-03-23 15:08:59,759 ghv5.breathing Path S2↔S4 amp=0.142 pca=0.119
2026-03-23 15:08:59,969 ghv5.breathing   snr_p95=1.113
2026-03-23 15:08:59,979 ghv5.breathing   pca_snr_max=1.171
2026-03-23 15:08:59,981 ghv5.breathing Path S1↔S2 amp=0.049 pca=0.056
2026-03-23 15:08:59,985 ghv5.breathing   snr_p95=1.053
2026-03-23 15:08:59,995 ghv5.breathing   pca_snr_max=0.993
2026-03-23 15:08:59,995 ghv5.breathing Path S1↔S3 amp=0.041 pca=0.035
2026-03-23 15:08:59,999 ghv5.breathing   snr_p95=1.074
2026-03-23 15:09:00,005 ghv5.breathing   pca_snr_max=1.137
2026-03-23 15:09:00,005 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.052
2026-03-23 15:09:00,007 ghv5.breathing   snr_p95=0.760
2026-03-23 15:09:00,013 ghv5.breathing   pca_snr_max=1.248
2026-03-23 15:09:00,013 ghv5.breathing Path S2↔S3 amp=0.016 pca=0.067
2026-03-23 15:09:00,017 ghv5.breathing   snr_p95=1.654
2026-03-23 15:09:00,023 ghv5.breathing   pca_snr_max=1.558
2026-03-23 15:09:00,024 ghv5.breathing Path S2↔S4 amp=0.144 pca=0.123
2026-03-23 15:09:00,248 ghv5.breathing   snr_p95=1.119
2026-03-23 15:09:00,259 ghv5.breathing   pca_snr_max=1.197
2026-03-23 15:09:00,260 ghv5.breathing Path S1↔S2 amp=0.049 pca=0.060
2026-03-23 15:09:00,264 ghv5.breathing   snr_p95=1.052
2026-03-23 15:09:00,272 ghv5.breathing   pca_snr_max=0.993
2026-03-23 15:09:00,272 ghv5.breathing Path S1↔S3 amp=0.041 pca=0.035
2026-03-23 15:09:00,275 ghv5.breathing   snr_p95=1.073
2026-03-23 15:09:00,284 ghv5.breathing   pca_snr_max=1.139
2026-03-23 15:09:00,284 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.052
2026-03-23 15:09:00,287 ghv5.breathing   snr_p95=0.765
2026-03-23 15:09:00,292 ghv5.breathing   pca_snr_max=1.244
2026-03-23 15:09:00,292 ghv5.breathing Path S2↔S3 amp=0.016 pca=0.066
2026-03-23 15:09:00,295 ghv5.breathing   snr_p95=1.658
2026-03-23 15:09:00,300 ghv5.breathing   pca_snr_max=1.572
2026-03-23 15:09:00,300 ghv5.breathing Path S2↔S4 amp=0.144 pca=0.126
2026-03-23 15:09:00,376 ghv5.breathing   snr_p95=1.122
2026-03-23 15:09:00,388 ghv5.breathing   pca_snr_max=1.212
2026-03-23 15:09:00,388 ghv5.breathing Path S1↔S2 amp=0.050 pca=0.062
2026-03-23 15:09:00,392 ghv5.breathing   snr_p95=1.047
2026-03-23 15:09:00,402 ghv5.breathing   pca_snr_max=0.993
2026-03-23 15:09:00,403 ghv5.breathing Path S1↔S3 amp=0.041 pca=0.035
2026-03-23 15:09:00,406 ghv5.breathing   snr_p95=1.072
2026-03-23 15:09:00,413 ghv5.breathing   pca_snr_max=1.143
2026-03-23 15:09:00,414 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.052
2026-03-23 15:09:00,417 ghv5.breathing   snr_p95=0.768
2026-03-23 15:09:00,422 ghv5.breathing   pca_snr_max=1.239
2026-03-23 15:09:00,422 ghv5.breathing Path S2↔S3 amp=0.017 pca=0.066
2026-03-23 15:09:00,424 ghv5.breathing   snr_p95=1.666
2026-03-23 15:09:00,430 ghv5.breathing   pca_snr_max=1.612
2026-03-23 15:09:00,430 ghv5.breathing Path S2↔S4 amp=0.146 pca=0.134
2026-03-23 15:09:00,667 ghv5.breathing   snr_p95=1.127
2026-03-23 15:09:00,678 ghv5.breathing   pca_snr_max=1.248
2026-03-23 15:09:00,679 ghv5.breathing Path S1↔S2 amp=0.050 pca=0.067
2026-03-23 15:09:00,684 ghv5.breathing   snr_p95=1.047
2026-03-23 15:09:00,692 ghv5.breathing   pca_snr_max=0.993
2026-03-23 15:09:00,692 ghv5.breathing Path S1↔S3 amp=0.041 pca=0.035
2026-03-23 15:09:00,695 ghv5.breathing   snr_p95=1.072
2026-03-23 15:09:00,703 ghv5.breathing   pca_snr_max=1.143
2026-03-23 15:09:00,703 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.052
2026-03-23 15:09:00,706 ghv5.breathing   snr_p95=0.776
2026-03-23 15:09:00,715 ghv5.breathing   pca_snr_max=1.232
2026-03-23 15:09:00,716 ghv5.breathing Path S2↔S3 amp=0.017 pca=0.065
2026-03-23 15:09:00,719 ghv5.breathing   snr_p95=1.666
2026-03-23 15:09:00,725 ghv5.breathing   pca_snr_max=1.612
2026-03-23 15:09:00,725 ghv5.breathing Path S2↔S4 amp=0.146 pca=0.134
2026-03-23 15:09:01,001 ghv5.breathing   snr_p95=1.140
2026-03-23 15:09:01,012 ghv5.breathing   pca_snr_max=1.295
2026-03-23 15:09:01,012 ghv5.breathing Path S1↔S2 amp=0.052 pca=0.074
2026-03-23 15:09:01,016 ghv5.breathing   snr_p95=1.044
2026-03-23 15:09:01,022 ghv5.breathing   pca_snr_max=0.994
2026-03-23 15:09:01,023 ghv5.breathing Path S1↔S3 amp=0.040 pca=0.035
2026-03-23 15:09:01,025 ghv5.breathing   snr_p95=1.071
2026-03-23 15:09:01,032 ghv5.breathing   pca_snr_max=1.147
2026-03-23 15:09:01,032 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.053
2026-03-23 15:09:01,035 ghv5.breathing   snr_p95=0.783
2026-03-23 15:09:01,044 ghv5.breathing   pca_snr_max=1.227
2026-03-23 15:09:01,045 ghv5.breathing Path S2↔S3 amp=0.017 pca=0.064
