PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV5> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 15:04:47,037 ghv5.breathing   pca_snr_max=1.002
2026-03-23 15:04:47,037 ghv5.breathing Path S1↔S3 amp=0.064 pca=0.036
2026-03-23 15:04:47,041 ghv5.breathing   snr_p95=5.486
2026-03-23 15:04:47,048 ghv5.breathing   pca_snr_max=4.981
2026-03-23 15:04:47,048 ghv5.breathing Path S1↔S4 amp=0.859 pca=0.821
2026-03-23 15:04:47,289 ghv5.breathing   snr_p95=2.470
2026-03-23 15:04:47,299 ghv5.breathing   pca_snr_max=2.151
2026-03-23 15:04:47,300 ghv5.breathing Path S1↔S2 amp=0.358 pca=0.269
2026-03-23 15:04:47,304 ghv5.breathing   snr_p95=1.208
2026-03-23 15:04:47,315 ghv5.breathing   pca_snr_max=1.003
2026-03-23 15:04:47,315 ghv5.breathing Path S1↔S3 amp=0.061 pca=0.036
2026-03-23 15:04:47,319 ghv5.breathing   snr_p95=5.600
2026-03-23 15:04:47,327 ghv5.breathing   pca_snr_max=5.128
2026-03-23 15:04:47,328 ghv5.breathing Path S1↔S4 amp=0.867 pca=0.833
2026-03-23 15:04:47,946 ghv5.breathing   snr_p95=2.526
2026-03-23 15:04:47,958 ghv5.breathing   pca_snr_max=2.231
2026-03-23 15:04:47,958 ghv5.breathing Path S1↔S2 amp=0.374 pca=0.291
2026-03-23 15:04:47,963 ghv5.breathing   snr_p95=1.198
2026-03-23 15:04:47,971 ghv5.breathing   pca_snr_max=1.003
2026-03-23 15:04:47,971 ghv5.breathing Path S1↔S3 amp=0.060 pca=0.036
2026-03-23 15:04:47,974 ghv5.breathing   snr_p95=5.758
2026-03-23 15:04:47,981 ghv5.breathing   pca_snr_max=5.308
2026-03-23 15:04:47,981 ghv5.breathing Path S1↔S4 amp=0.876 pca=0.847
2026-03-23 15:04:48,289 ghv5.breathing   snr_p95=2.567
2026-03-23 15:04:48,300 ghv5.breathing   pca_snr_max=2.300
2026-03-23 15:04:48,300 ghv5.breathing Path S1↔S2 amp=0.385 pca=0.311
2026-03-23 15:04:48,304 ghv5.breathing   snr_p95=1.167
2026-03-23 15:04:48,317 ghv5.breathing   pca_snr_max=1.004
2026-03-23 15:04:48,317 ghv5.breathing Path S1↔S3 amp=0.056 pca=0.036
2026-03-23 15:04:48,321 ghv5.breathing   snr_p95=5.858
2026-03-23 15:04:48,330 ghv5.breathing   pca_snr_max=5.427
2026-03-23 15:04:48,330 ghv5.breathing Path S1↔S4 amp=0.882 pca=0.856
2026-03-23 15:04:48,656 ghv5.breathing   snr_p95=2.585
2026-03-23 15:04:48,665 ghv5.breathing   pca_snr_max=2.338
2026-03-23 15:04:48,666 ghv5.breathing Path S1↔S2 amp=0.390 pca=0.321
2026-03-23 15:04:48,670 ghv5.breathing   snr_p95=1.113
2026-03-23 15:04:48,679 ghv5.breathing   pca_snr_max=1.004
2026-03-23 15:04:48,679 ghv5.breathing Path S1↔S3 amp=0.049 pca=0.036
2026-03-23 15:04:48,683 ghv5.breathing   snr_p95=5.929
2026-03-23 15:04:48,691 ghv5.breathing   pca_snr_max=5.516
2026-03-23 15:04:48,692 ghv5.breathing Path S1↔S4 amp=0.885 pca=0.861
2026-03-23 15:04:48,974 ghv5.breathing   snr_p95=2.596
2026-03-23 15:04:48,983 ghv5.breathing   pca_snr_max=2.370
2026-03-23 15:04:48,983 ghv5.breathing Path S1↔S2 amp=0.393 pca=0.330
2026-03-23 15:04:48,987 ghv5.breathing   snr_p95=1.085
2026-03-23 15:04:48,993 ghv5.breathing   pca_snr_max=1.005
2026-03-23 15:04:48,994 ghv5.breathing Path S1↔S3 amp=0.045 pca=0.036
2026-03-23 15:04:48,997 ghv5.breathing   snr_p95=6.046
2026-03-23 15:04:49,004 ghv5.breathing   pca_snr_max=5.661
2026-03-23 15:04:49,005 ghv5.breathing Path S1↔S4 amp=0.891 pca=0.870
2026-03-23 15:04:49,316 ghv5.breathing   snr_p95=2.597
2026-03-23 15:04:49,327 ghv5.breathing   pca_snr_max=2.392
2026-03-23 15:04:49,328 ghv5.breathing Path S1↔S2 amp=0.394 pca=0.336
2026-03-23 15:04:49,331 ghv5.breathing   snr_p95=1.069
2026-03-23 15:04:49,340 ghv5.breathing   pca_snr_max=1.005
2026-03-23 15:04:49,341 ghv5.breathing Path S1↔S3 amp=0.043 pca=0.036
2026-03-23 15:04:49,345 ghv5.breathing   snr_p95=6.111
2026-03-23 15:04:49,352 ghv5.breathing   pca_snr_max=5.718
2026-03-23 15:04:49,352 ghv5.breathing Path S1↔S4 amp=0.894 pca=0.874
2026-03-23 15:04:49,591 ghv5.breathing   snr_p95=2.588
2026-03-23 15:04:49,600 ghv5.breathing   pca_snr_max=2.404
2026-03-23 15:04:49,600 ghv5.breathing Path S1↔S2 amp=0.391 pca=0.340
2026-03-23 15:04:49,603 ghv5.breathing   snr_p95=1.042
2026-03-23 15:04:49,609 ghv5.breathing   pca_snr_max=1.006
2026-03-23 15:04:49,609 ghv5.breathing Path S1↔S3 amp=0.040 pca=0.036
2026-03-23 15:04:49,613 ghv5.breathing   snr_p95=6.237
2026-03-23 15:04:49,618 ghv5.breathing   pca_snr_max=5.828
2026-03-23 15:04:49,618 ghv5.breathing Path S1↔S4 amp=0.900 pca=0.880
2026-03-23 15:04:50,014 ghv5.serial_io [DIAG] snap_parsed=274 snap_failed=0 sync_errors=2 (last 5s)
2026-03-23 15:04:50,039 ghv5.breathing   snr_p95=2.557
2026-03-23 15:04:50,051 ghv5.breathing   pca_snr_max=2.403
2026-03-23 15:04:50,052 ghv5.breathing Path S1↔S2 amp=0.382 pca=0.339
2026-03-23 15:04:50,056 ghv5.breathing   snr_p95=1.029
2026-03-23 15:04:50,065 ghv5.breathing   pca_snr_max=1.007
2026-03-23 15:04:50,065 ghv5.breathing Path S1↔S3 amp=0.039 pca=0.036
2026-03-23 15:04:50,067 ghv5.breathing   snr_p95=6.329
2026-03-23 15:04:50,073 ghv5.breathing   pca_snr_max=5.908
2026-03-23 15:04:50,073 ghv5.breathing Path S1↔S4 amp=0.904 pca=0.884
2026-03-23 15:04:50,197 ghv5.breathing   snr_p95=2.534
2026-03-23 15:04:50,205 ghv5.breathing   pca_snr_max=2.394
2026-03-23 15:04:50,206 ghv5.breathing Path S1↔S2 amp=0.376 pca=0.337
2026-03-23 15:04:50,209 ghv5.breathing   snr_p95=1.025
2026-03-23 15:04:50,218 ghv5.breathing   pca_snr_max=1.008
2026-03-23 15:04:50,218 ghv5.breathing Path S1↔S3 amp=0.038 pca=0.037
2026-03-23 15:04:50,222 ghv5.breathing   snr_p95=6.442
2026-03-23 15:04:50,233 ghv5.breathing   pca_snr_max=6.006
2026-03-23 15:04:50,233 ghv5.breathing Path S1↔S4 amp=0.908 pca=0.889
2026-03-23 15:04:50,496 ghv5.breathing   snr_p95=2.488
2026-03-23 15:04:50,506 ghv5.breathing   pca_snr_max=2.369
2026-03-23 15:04:50,507 ghv5.breathing Path S1↔S2 amp=0.363 pca=0.330
2026-03-23 15:04:50,511 ghv5.breathing   snr_p95=1.020
2026-03-23 15:04:50,519 ghv5.breathing   pca_snr_max=1.009
2026-03-23 15:04:50,520 ghv5.breathing Path S1↔S3 amp=0.038 pca=0.037
2026-03-23 15:04:50,523 ghv5.breathing   snr_p95=6.544
2026-03-23 15:04:50,531 ghv5.breathing   pca_snr_max=6.095
2026-03-23 15:04:50,532 ghv5.breathing Path S1↔S4 amp=0.912 pca=0.893
2026-03-23 15:04:50,817 ghv5.breathing   snr_p95=2.430
2026-03-23 15:04:50,827 ghv5.breathing   pca_snr_max=2.330
2026-03-23 15:04:50,827 ghv5.breathing Path S1↔S2 amp=0.347 pca=0.319
2026-03-23 15:04:50,830 ghv5.breathing   snr_p95=1.013
2026-03-23 15:04:50,837 ghv5.breathing   pca_snr_max=1.010
2026-03-23 15:04:50,837 ghv5.breathing Path S1↔S3 amp=0.037 pca=0.037
2026-03-23 15:04:50,840 ghv5.breathing   snr_p95=6.681
2026-03-23 15:04:50,846 ghv5.breathing   pca_snr_max=6.217
2026-03-23 15:04:50,847 ghv5.breathing Path S1↔S4 amp=0.917 pca=0.899
2026-03-23 15:04:51,281 ghv5.breathing   snr_p95=2.335
2026-03-23 15:04:51,294 ghv5.breathing   pca_snr_max=2.259
2026-03-23 15:04:51,294 ghv5.breathing Path S1↔S2 amp=0.321 pca=0.299
2026-03-23 15:04:51,299 ghv5.breathing   snr_p95=1.002
2026-03-23 15:04:51,307 ghv5.breathing   pca_snr_max=1.011
2026-03-23 15:04:51,308 ghv5.breathing Path S1↔S3 amp=0.036 pca=0.037
2026-03-23 15:04:51,312 ghv5.breathing   snr_p95=6.761
2026-03-23 15:04:51,320 ghv5.breathing   pca_snr_max=6.286
2026-03-23 15:04:51,321 ghv5.breathing Path S1↔S4 amp=0.920 pca=0.902
2026-03-23 15:04:51,408 ghv5.breathing Snap rates: S1↔S2=19.2/s S1↔S3=16.2/s S1↔S4=10.8/s S2↔S3=5.8/s S2↔S4=3.2/s S3↔S4=0.8/s
2026-03-23 15:04:51,643 ghv5.breathing   snr_p95=2.220
2026-03-23 15:04:51,653 ghv5.breathing   pca_snr_max=2.164
2026-03-23 15:04:51,654 ghv5.breathing Path S1↔S2 amp=0.288 pca=0.273
2026-03-23 15:04:51,658 ghv5.breathing   snr_p95=0.981
2026-03-23 15:04:51,667 ghv5.breathing   pca_snr_max=1.014
2026-03-23 15:04:51,667 ghv5.breathing Path S1↔S3 amp=0.034 pca=0.037
2026-03-23 15:04:51,670 ghv5.breathing   snr_p95=6.799
2026-03-23 15:04:51,679 ghv5.breathing   pca_snr_max=6.330
2026-03-23 15:04:51,679 ghv5.breathing Path S1↔S4 amp=0.921 pca=0.904
2026-03-23 15:04:51,956 ghv5.breathing   snr_p95=2.101
2026-03-23 15:04:51,966 ghv5.breathing   pca_snr_max=2.061
2026-03-23 15:04:51,967 ghv5.breathing Path S1↔S2 amp=0.256 pca=0.245
2026-03-23 15:04:51,970 ghv5.breathing   snr_p95=0.984
2026-03-23 15:04:51,978 ghv5.breathing   pca_snr_max=1.017
2026-03-23 15:04:51,978 ghv5.breathing Path S1↔S3 amp=0.034 pca=0.038
2026-03-23 15:04:51,981 ghv5.breathing   snr_p95=6.827
2026-03-23 15:04:51,987 ghv5.breathing   pca_snr_max=6.365
2026-03-23 15:04:51,988 ghv5.breathing Path S1↔S4 amp=0.922 pca=0.905
2026-03-23 15:04:52,259 ghv5.breathing   snr_p95=2.004
2026-03-23 15:04:52,269 ghv5.breathing   pca_snr_max=1.974
2026-03-23 15:04:52,269 ghv5.breathing Path S1↔S2 amp=0.230 pca=0.222
2026-03-23 15:04:52,273 ghv5.breathing   snr_p95=0.983
2026-03-23 15:04:52,283 ghv5.breathing   pca_snr_max=1.021
2026-03-23 15:04:52,284 ghv5.breathing Path S1↔S3 amp=0.034 pca=0.038
2026-03-23 15:04:52,287 ghv5.breathing   snr_p95=6.847
2026-03-23 15:04:52,296 ghv5.breathing   pca_snr_max=6.384
2026-03-23 15:04:52,296 ghv5.breathing Path S1↔S4 amp=0.922 pca=0.906
2026-03-23 15:04:52,586 ghv5.breathing   snr_p95=1.905
2026-03-23 15:04:52,598 ghv5.breathing   pca_snr_max=1.884
2026-03-23 15:04:52,598 ghv5.breathing Path S1↔S2 amp=0.204 pca=0.199
2026-03-23 15:04:52,602 ghv5.breathing   snr_p95=0.979
2026-03-23 15:04:52,611 ghv5.breathing   pca_snr_max=1.028
2026-03-23 15:04:52,612 ghv5.breathing Path S1↔S3 amp=0.034 pca=0.039
2026-03-23 15:04:52,615 ghv5.breathing   snr_p95=6.868
2026-03-23 15:04:52,620 ghv5.breathing   pca_snr_max=6.405
2026-03-23 15:04:52,620 ghv5.breathing Path S1↔S4 amp=0.923 pca=0.907
2026-03-23 15:04:52,978 ghv5.breathing   snr_p95=1.792
2026-03-23 15:04:52,988 ghv5.breathing   pca_snr_max=1.778
2026-03-23 15:04:52,989 ghv5.breathing Path S1↔S2 amp=0.176 pca=0.172
2026-03-23 15:04:52,993 ghv5.breathing   snr_p95=0.966
2026-03-23 15:04:53,003 ghv5.breathing   pca_snr_max=1.042
2026-03-23 15:04:53,003 ghv5.breathing Path S1↔S3 amp=0.032 pca=0.040
2026-03-23 15:04:53,006 ghv5.breathing   snr_p95=6.874
2026-03-23 15:04:53,013 ghv5.breathing   pca_snr_max=6.417
2026-03-23 15:04:53,014 ghv5.breathing Path S1↔S4 amp=0.923 pca=0.907
2026-03-23 15:04:53,271 ghv5.breathing   snr_p95=1.713
2026-03-23 15:04:53,281 ghv5.breathing   pca_snr_max=1.703
2026-03-23 15:04:53,281 ghv5.breathing Path S1↔S2 amp=0.157 pca=0.155
2026-03-23 15:04:53,285 ghv5.breathing   snr_p95=0.956
2026-03-23 15:04:53,295 ghv5.breathing   pca_snr_max=1.098
2026-03-23 15:04:53,295 ghv5.breathing Path S1↔S3 amp=0.031 pca=0.047
2026-03-23 15:04:53,298 ghv5.breathing   snr_p95=6.858
2026-03-23 15:04:53,304 ghv5.breathing   pca_snr_max=6.407
2026-03-23 15:04:53,304 ghv5.breathing Path S1↔S4 amp=0.923 pca=0.907
2026-03-23 15:04:53,587 ghv5.breathing   snr_p95=1.623
2026-03-23 15:04:53,597 ghv5.breathing   pca_snr_max=1.617
2026-03-23 15:04:53,598 ghv5.breathing Path S1↔S2 amp=0.137 pca=0.135
2026-03-23 15:04:53,602 ghv5.breathing   snr_p95=0.948
2026-03-23 15:04:53,610 ghv5.breathing   pca_snr_max=1.095
2026-03-23 15:04:53,610 ghv5.breathing Path S1↔S3 amp=0.031 pca=0.046
2026-03-23 15:04:53,614 ghv5.breathing   snr_p95=6.850
2026-03-23 15:04:53,622 ghv5.breathing   pca_snr_max=6.401
2026-03-23 15:04:53,623 ghv5.breathing Path S1↔S4 amp=0.923 pca=0.907
2026-03-23 15:04:54,038 ghv5.breathing   snr_p95=1.524
2026-03-23 15:04:54,051 ghv5.breathing   pca_snr_max=1.521
2026-03-23 15:04:54,052 ghv5.breathing Path S1↔S2 amp=0.116 pca=0.115
2026-03-23 15:04:54,056 ghv5.breathing   snr_p95=0.946
2026-03-23 15:04:54,071 ghv5.breathing   pca_snr_max=1.012
2026-03-23 15:04:54,072 ghv5.breathing Path S1↔S3 amp=0.030 pca=0.037
2026-03-23 15:04:54,074 ghv5.breathing   snr_p95=6.802
2026-03-23 15:04:54,082 ghv5.breathing   pca_snr_max=6.365
2026-03-23 15:04:54,082 ghv5.breathing Path S1↔S4 amp=0.921 pca=0.905
2026-03-23 15:04:54,399 ghv5.breathing   snr_p95=1.421
2026-03-23 15:04:54,409 ghv5.breathing   pca_snr_max=1.420
2026-03-23 15:04:54,409 ghv5.breathing Path S1↔S2 amp=0.096 pca=0.096
2026-03-23 15:04:54,413 ghv5.breathing   snr_p95=0.944
2026-03-23 15:04:54,420 ghv5.breathing   pca_snr_max=0.986
2026-03-23 15:04:54,420 ghv5.breathing Path S1↔S3 amp=0.030 pca=0.034
2026-03-23 15:04:54,424 ghv5.breathing   snr_p95=6.751
2026-03-23 15:04:54,433 ghv5.breathing   pca_snr_max=6.325
2026-03-23 15:04:54,434 ghv5.breathing Path S1↔S4 amp=0.919 pca=0.904
2026-03-23 15:04:54,800 ghv5.breathing   snr_p95=1.321
2026-03-23 15:04:54,808 ghv5.breathing   pca_snr_max=1.321
2026-03-23 15:04:54,808 ghv5.breathing Path S1↔S2 amp=0.079 pca=0.079
2026-03-23 15:04:54,812 ghv5.breathing   snr_p95=0.939
2026-03-23 15:04:54,821 ghv5.breathing   pca_snr_max=0.980
2026-03-23 15:04:54,821 ghv5.breathing Path S1↔S3 amp=0.030 pca=0.034
2026-03-23 15:04:54,824 ghv5.breathing   snr_p95=6.686
2026-03-23 15:04:54,831 ghv5.breathing   pca_snr_max=6.273
2026-03-23 15:04:54,831 ghv5.breathing Path S1↔S4 amp=0.917 pca=0.901
2026-03-23 15:04:55,030 ghv5.serial_io [DIAG] snap_parsed=282 snap_failed=0 sync_errors=8 (last 5s)
2026-03-23 15:04:55,518 ghv5.breathing   snr_p95=1.229
2026-03-23 15:04:55,530 ghv5.breathing   pca_snr_max=1.226
2026-03-23 15:04:55,531 ghv5.breathing Path S1↔S2 amp=0.064 pca=0.064
2026-03-23 15:04:55,535 ghv5.breathing   snr_p95=0.930
2026-03-23 15:04:55,545 ghv5.breathing   pca_snr_max=0.985
2026-03-23 15:04:55,546 ghv5.breathing Path S1↔S3 amp=0.029 pca=0.034
2026-03-23 15:04:55,549 ghv5.breathing   snr_p95=6.636
2026-03-23 15:04:55,555 ghv5.breathing   pca_snr_max=6.232
2026-03-23 15:04:55,556 ghv5.breathing Path S1↔S4 amp=0.915 pca=0.900
2026-03-23 15:04:55,774 ghv5.breathing   snr_p95=1.185
2026-03-23 15:04:55,785 ghv5.breathing   pca_snr_max=1.177
2026-03-23 15:04:55,785 ghv5.breathing Path S1↔S2 amp=0.058 pca=0.057
2026-03-23 15:04:55,789 ghv5.breathing   snr_p95=0.919
2026-03-23 15:04:55,799 ghv5.breathing   pca_snr_max=0.987
2026-03-23 15:04:55,800 ghv5.breathing Path S1↔S3 amp=0.028 pca=0.034
2026-03-23 15:04:55,803 ghv5.breathing   snr_p95=6.551
2026-03-23 15:04:55,811 ghv5.breathing   pca_snr_max=6.162
2026-03-23 15:04:55,811 ghv5.breathing Path S1↔S4 amp=0.912 pca=0.897
2026-03-23 15:04:56,293 ghv5.breathing   snr_p95=1.143
2026-03-23 15:04:56,305 ghv5.breathing   pca_snr_max=1.121
2026-03-23 15:04:56,306 ghv5.breathing Path S1↔S2 amp=0.052 pca=0.050
2026-03-23 15:04:56,311 ghv5.breathing   snr_p95=0.912
2026-03-23 15:04:56,321 ghv5.breathing   pca_snr_max=0.987
2026-03-23 15:04:56,322 ghv5.breathing Path S1↔S3 amp=0.027 pca=0.034
2026-03-23 15:04:56,326 ghv5.breathing   snr_p95=6.382
2026-03-23 15:04:56,335 ghv5.breathing   pca_snr_max=6.022
2026-03-23 15:04:56,336 ghv5.breathing Path S1↔S4 amp=0.906 pca=0.890
2026-03-23 15:04:56,411 ghv5.breathing Snap rates: S1↔S2=19.0/s S1↔S3=14.8/s S1↔S4=8.0/s S2↔S3=5.6/s S2↔S4=3.2/s S3↔S4=0.8/s
2026-03-23 15:04:56,695 ghv5.breathing   snr_p95=1.084
2026-03-23 15:04:56,705 ghv5.breathing   pca_snr_max=1.165
2026-03-23 15:04:56,706 ghv5.breathing Path S1↔S2 amp=0.045 pca=0.055
2026-03-23 15:04:56,710 ghv5.breathing   snr_p95=0.899
2026-03-23 15:04:56,720 ghv5.breathing   pca_snr_max=0.988
2026-03-23 15:04:56,721 ghv5.breathing Path S1↔S3 amp=0.026 pca=0.035
2026-03-23 15:04:56,725 ghv5.breathing   snr_p95=6.267
2026-03-23 15:04:56,734 ghv5.breathing   pca_snr_max=5.925
2026-03-23 15:04:56,734 ghv5.breathing Path S1↔S4 amp=0.901 pca=0.885
2026-03-23 15:04:57,064 ghv5.breathing   snr_p95=1.047
2026-03-23 15:04:57,073 ghv5.breathing   pca_snr_max=1.351
2026-03-23 15:04:57,074 ghv5.breathing Path S1↔S2 amp=0.041 pca=0.084
2026-03-23 15:04:57,079 ghv5.breathing   snr_p95=0.882
2026-03-23 15:04:57,086 ghv5.breathing   pca_snr_max=0.989
2026-03-23 15:04:57,086 ghv5.breathing Path S1↔S3 amp=0.025 pca=0.035
2026-03-23 15:04:57,090 ghv5.breathing   snr_p95=6.097
2026-03-23 15:04:57,099 ghv5.breathing   pca_snr_max=5.782
2026-03-23 15:04:57,100 ghv5.breathing Path S1↔S4 amp=0.894 pca=0.877
2026-03-23 15:04:57,377 ghv5.breathing   snr_p95=1.018
2026-03-23 15:04:57,388 ghv5.breathing   pca_snr_max=1.750
2026-03-23 15:04:57,388 ghv5.breathing Path S1↔S2 amp=0.038 pca=0.166
2026-03-23 15:04:57,391 ghv5.breathing   snr_p95=0.865
2026-03-23 15:04:57,398 ghv5.breathing   pca_snr_max=0.989
2026-03-23 15:04:57,399 ghv5.breathing Path S1↔S3 amp=0.023 pca=0.035
2026-03-23 15:04:57,402 ghv5.breathing   snr_p95=5.866
2026-03-23 15:04:57,410 ghv5.breathing   pca_snr_max=5.584
2026-03-23 15:04:57,410 ghv5.breathing Path S1↔S4 amp=0.882 pca=0.866
2026-03-23 15:04:57,673 ghv5.breathing   snr_p95=0.993
2026-03-23 15:04:57,685 ghv5.breathing   pca_snr_max=2.870
2026-03-23 15:04:57,685 ghv5.breathing Path S1↔S2 amp=0.035 pca=0.467
2026-03-23 15:04:57,689 ghv5.breathing   snr_p95=0.846
2026-03-23 15:04:57,698 ghv5.breathing   pca_snr_max=0.989
2026-03-23 15:04:57,699 ghv5.breathing Path S1↔S3 amp=0.022 pca=0.035
2026-03-23 15:04:57,702 ghv5.breathing   snr_p95=5.619
2026-03-23 15:04:57,710 ghv5.breathing   pca_snr_max=5.370
2026-03-23 15:04:57,710 ghv5.breathing Path S1↔S4 amp=0.868 pca=0.852
2026-03-23 15:04:58,292 ghv5.breathing   snr_p95=0.958
2026-03-23 15:04:58,302 ghv5.breathing   pca_snr_max=3.448
2026-03-23 15:04:58,303 ghv5.breathing Path S1↔S2 amp=0.032 pca=0.603
2026-03-23 15:04:58,306 ghv5.breathing   snr_p95=0.852
2026-03-23 15:04:58,313 ghv5.breathing   pca_snr_max=0.988
2026-03-23 15:04:58,314 ghv5.breathing Path S1↔S3 amp=0.022 pca=0.035
2026-03-23 15:04:58,316 ghv5.breathing   snr_p95=5.355
2026-03-23 15:04:58,320 ghv5.breathing   pca_snr_max=5.143
2026-03-23 15:04:58,320 ghv5.breathing Path S1↔S4 amp=0.850 pca=0.834
2026-03-23 15:04:58,766 ghv5.breathing   snr_p95=0.924
2026-03-23 15:04:58,779 ghv5.breathing   pca_snr_max=0.996
2026-03-23 15:04:58,779 ghv5.breathing Path S1↔S2 amp=0.028 pca=0.035
2026-03-23 15:04:58,783 ghv5.breathing   snr_p95=0.859
2026-03-23 15:04:58,794 ghv5.breathing   pca_snr_max=0.989
2026-03-23 15:04:58,795 ghv5.breathing Path S1↔S3 amp=0.023 pca=0.035
2026-03-23 15:04:58,799 ghv5.breathing   snr_p95=5.075
2026-03-23 15:04:58,807 ghv5.breathing   pca_snr_max=4.909
2026-03-23 15:04:58,807 ghv5.breathing Path S1↔S4 amp=0.829 pca=0.814
2026-03-23 15:04:59,073 ghv5.breathing   snr_p95=0.911
2026-03-23 15:04:59,084 ghv5.breathing   pca_snr_max=0.996
2026-03-23 15:04:59,085 ghv5.breathing Path S1↔S2 amp=0.027 pca=0.035
2026-03-23 15:04:59,091 ghv5.breathing   snr_p95=0.860
2026-03-23 15:04:59,103 ghv5.breathing   pca_snr_max=0.991
2026-03-23 15:04:59,103 ghv5.breathing Path S1↔S3 amp=0.023 pca=0.035
2026-03-23 15:04:59,107 ghv5.breathing   snr_p95=4.980
2026-03-23 15:04:59,115 ghv5.breathing   pca_snr_max=4.814
2026-03-23 15:04:59,115 ghv5.breathing Path S1↔S4 amp=0.821 pca=0.805
2026-03-23 15:04:59,379 ghv5.breathing   snr_p95=0.898
2026-03-23 15:04:59,393 ghv5.breathing   pca_snr_max=0.996
2026-03-23 15:04:59,394 ghv5.breathing Path S1↔S2 amp=0.026 pca=0.035
2026-03-23 15:04:59,398 ghv5.breathing   snr_p95=0.861
2026-03-23 15:04:59,406 ghv5.breathing   pca_snr_max=0.996
2026-03-23 15:04:59,406 ghv5.breathing Path S1↔S3 amp=0.023 pca=0.035
2026-03-23 15:04:59,409 ghv5.breathing   snr_p95=4.779
2026-03-23 15:04:59,418 ghv5.breathing   pca_snr_max=4.621
2026-03-23 15:04:59,418 ghv5.breathing Path S1↔S4 amp=0.802 pca=0.785
2026-03-23 15:04:59,759 ghv5.breathing   snr_p95=0.878
2026-03-23 15:04:59,769 ghv5.breathing   pca_snr_max=0.998
2026-03-23 15:04:59,769 ghv5.breathing Path S1↔S2 amp=0.024 pca=0.036
2026-03-23 15:04:59,773 ghv5.breathing   snr_p95=0.864
2026-03-23 15:04:59,783 ghv5.breathing   pca_snr_max=1.001
2026-03-23 15:04:59,783 ghv5.breathing Path S1↔S3 amp=0.023 pca=0.036
2026-03-23 15:04:59,787 ghv5.breathing   snr_p95=4.668
2026-03-23 15:04:59,796 ghv5.breathing   pca_snr_max=4.525
2026-03-23 15:04:59,796 ghv5.breathing Path S1↔S4 amp=0.790 pca=0.774
2026-03-23 15:04:59,799 ghv5.breathing   snr_p95=0.597
2026-03-23 15:04:59,804 ghv5.breathing   pca_snr_max=1.002
2026-03-23 15:04:59,805 ghv5.breathing Path S2↔S3 amp=0.008 pca=0.036
2026-03-23 15:05:00,033 ghv5.serial_io [DIAG] snap_parsed=253 snap_failed=0 sync_errors=4 (last 5s)
2026-03-23 15:05:00,130 ghv5.breathing   snr_p95=0.869
2026-03-23 15:05:00,136 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:05:00,136 ghv5.breathing Path S1↔S2 amp=0.024 pca=0.036
2026-03-23 15:05:00,138 ghv5.breathing   snr_p95=0.868
2026-03-23 15:05:00,142 ghv5.breathing   pca_snr_max=1.006
2026-03-23 15:05:00,142 ghv5.breathing Path S1↔S3 amp=0.024 pca=0.036
2026-03-23 15:05:00,145 ghv5.breathing   snr_p95=4.452
2026-03-23 15:05:00,151 ghv5.breathing   pca_snr_max=4.333
2026-03-23 15:05:00,151 ghv5.breathing Path S1↔S4 amp=0.766 pca=0.751
2026-03-23 15:05:00,154 ghv5.breathing   snr_p95=0.604
2026-03-23 15:05:00,160 ghv5.breathing   pca_snr_max=1.006
2026-03-23 15:05:00,160 ghv5.breathing Path S2↔S3 amp=0.008 pca=0.036
2026-03-23 15:05:00,436 ghv5.breathing   snr_p95=0.861
2026-03-23 15:05:00,447 ghv5.breathing   pca_snr_max=1.002
2026-03-23 15:05:00,447 ghv5.breathing Path S1↔S2 amp=0.023 pca=0.036
2026-03-23 15:05:00,451 ghv5.breathing   snr_p95=0.874
2026-03-23 15:05:00,458 ghv5.breathing   pca_snr_max=1.012
2026-03-23 15:05:00,459 ghv5.breathing Path S1↔S3 amp=0.024 pca=0.037
2026-03-23 15:05:00,463 ghv5.breathing   snr_p95=4.296
2026-03-23 15:05:00,471 ghv5.breathing   pca_snr_max=4.190
2026-03-23 15:05:00,472 ghv5.breathing Path S1↔S4 amp=0.746 pca=0.732
2026-03-23 15:05:00,474 ghv5.breathing   snr_p95=0.627
2026-03-23 15:05:00,481 ghv5.breathing   pca_snr_max=1.010
2026-03-23 15:05:00,481 ghv5.breathing Path S2↔S3 amp=0.009 pca=0.037
2026-03-23 15:05:00,913 ghv5.breathing   snr_p95=0.853
2026-03-23 15:05:00,924 ghv5.breathing   pca_snr_max=1.007
2026-03-23 15:05:00,925 ghv5.breathing Path S1↔S2 amp=0.022 pca=0.036
2026-03-23 15:05:00,930 ghv5.breathing   snr_p95=0.903
2026-03-23 15:05:00,940 ghv5.breathing   pca_snr_max=1.020
2026-03-23 15:05:00,941 ghv5.breathing Path S1↔S3 amp=0.027 pca=0.038
2026-03-23 15:05:00,946 ghv5.breathing   snr_p95=4.142
2026-03-23 15:05:00,954 ghv5.breathing   pca_snr_max=4.050
2026-03-23 15:05:00,955 ghv5.breathing Path S1↔S4 amp=0.725 pca=0.711
2026-03-23 15:05:00,958 ghv5.breathing   snr_p95=0.643
2026-03-23 15:05:00,964 ghv5.breathing   pca_snr_max=1.012
