PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:43:41,443 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:41,793 ghv4.breathing   snr_eig=0.373
2026-03-23 14:43:41,794 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:41,799 ghv4.breathing   snr_eig=1.474
2026-03-23 14:43:41,799 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:42,090 ghv4.breathing   snr_eig=0.378
2026-03-23 14:43:42,091 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:42,099 ghv4.breathing   snr_eig=1.486
2026-03-23 14:43:42,099 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:42,443 ghv4.breathing   snr_eig=0.386
2026-03-23 14:43:42,444 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:42,450 ghv4.breathing   snr_eig=1.491
2026-03-23 14:43:42,451 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:42,719 ghv4.breathing   snr_eig=0.394
2026-03-23 14:43:42,720 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:42,728 ghv4.breathing   snr_eig=1.496
2026-03-23 14:43:42,729 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:43,099 ghv4.breathing   snr_eig=0.404
2026-03-23 14:43:43,100 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:43,109 ghv4.breathing   snr_eig=1.502
2026-03-23 14:43:43,112 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:43,432 ghv4.breathing   snr_eig=0.417
2026-03-23 14:43:43,433 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:43,440 ghv4.breathing   snr_eig=1.504
2026-03-23 14:43:43,441 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:43,894 ghv4.breathing   snr_eig=0.436
2026-03-23 14:43:43,895 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:43,906 ghv4.breathing   snr_eig=1.505
2026-03-23 14:43:43,907 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:44,237 ghv4.breathing   snr_eig=0.462
2026-03-23 14:43:44,238 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:44,243 ghv4.breathing   snr_eig=1.502
2026-03-23 14:43:44,244 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:44,250 ghv4.breathing   snr_eig=0.861
2026-03-23 14:43:44,250 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:43:44,586 ghv4.breathing   snr_eig=0.485
2026-03-23 14:43:44,587 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:44,594 ghv4.breathing   snr_eig=1.497
2026-03-23 14:43:44,595 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:44,602 ghv4.breathing   snr_eig=0.888
2026-03-23 14:43:44,602 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:43:45,125 ghv4.breathing   snr_eig=0.514
2026-03-23 14:43:45,126 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:45,135 ghv4.breathing   snr_eig=1.488
2026-03-23 14:43:45,137 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:45,146 ghv4.breathing   snr_eig=0.952
2026-03-23 14:43:45,147 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:43:45,551 ghv4.breathing   snr_eig=0.551
2026-03-23 14:43:45,552 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:45,561 ghv4.breathing   snr_eig=1.474
2026-03-23 14:43:45,562 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:45,570 ghv4.breathing   snr_eig=0.988
2026-03-23 14:43:45,571 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:43:45,823 ghv4.breathing   snr_eig=0.577
2026-03-23 14:43:45,826 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:45,833 ghv4.breathing   snr_eig=1.459
2026-03-23 14:43:45,833 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:45,839 ghv4.breathing   snr_eig=1.026
2026-03-23 14:43:45,839 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:43:45,998 ghv4.serial_io [DIAG] snap_parsed=266 snap_failed=0 sync_errors=11 (last 5s)
2026-03-23 14:43:45,999 ghv4.breathing Snap rates: S1↔S2=18.9/s S1↔S3=13.4/s S1↔S4=10.0/s S2↔S3=7.1/s S2↔S4=2.4/s S3↔S4=0.6/s
2026-03-23 14:43:46,188 ghv4.breathing   snr_eig=0.603
2026-03-23 14:43:46,189 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:46,197 ghv4.breathing   snr_eig=1.449
2026-03-23 14:43:46,198 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:46,207 ghv4.breathing   snr_eig=1.156
2026-03-23 14:43:46,208 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:43:46,672 ghv4.breathing   snr_eig=0.642
2026-03-23 14:43:46,673 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:46,682 ghv4.breathing   snr_eig=1.432
2026-03-23 14:43:46,683 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:46,691 ghv4.breathing   snr_eig=1.253
2026-03-23 14:43:46,691 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:43:47,110 ghv4.breathing   snr_eig=0.689
2026-03-23 14:43:47,111 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:47,118 ghv4.breathing   snr_eig=1.421
2026-03-23 14:43:47,119 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:47,126 ghv4.breathing   snr_eig=1.331
2026-03-23 14:43:47,127 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:43:47,457 ghv4.breathing   snr_eig=0.720
2026-03-23 14:43:47,458 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:47,465 ghv4.breathing   snr_eig=1.404
2026-03-23 14:43:47,466 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:47,471 ghv4.breathing   snr_eig=1.384
2026-03-23 14:43:47,471 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:43:47,770 ghv4.breathing   snr_eig=0.745
2026-03-23 14:43:47,771 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:47,779 ghv4.breathing   snr_eig=1.387
2026-03-23 14:43:47,780 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:47,786 ghv4.breathing   snr_eig=1.467
2026-03-23 14:43:47,787 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:43:48,312 ghv4.breathing   snr_eig=0.778
2026-03-23 14:43:48,313 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:48,321 ghv4.breathing   snr_eig=1.378
2026-03-23 14:43:48,322 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:48,332 ghv4.breathing   snr_eig=1.668
2026-03-23 14:43:48,333 ghv4.breathing Path S1↔S4 amp=0.367
2026-03-23 14:43:48,667 ghv4.breathing   snr_eig=0.812
2026-03-23 14:43:48,668 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:48,677 ghv4.breathing   snr_eig=1.355
2026-03-23 14:43:48,678 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:48,685 ghv4.breathing   snr_eig=1.755
2026-03-23 14:43:48,686 ghv4.breathing Path S1↔S4 amp=0.403
2026-03-23 14:43:48,995 ghv4.breathing   snr_eig=0.833
2026-03-23 14:43:48,997 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:49,003 ghv4.breathing   snr_eig=1.340
2026-03-23 14:43:49,004 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:49,012 ghv4.breathing   snr_eig=1.784
2026-03-23 14:43:49,013 ghv4.breathing Path S1↔S4 amp=0.415
2026-03-23 14:43:49,537 ghv4.breathing   snr_eig=0.864
2026-03-23 14:43:49,538 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:49,547 ghv4.breathing   snr_eig=1.328
2026-03-23 14:43:49,550 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:49,558 ghv4.breathing   snr_eig=1.900
2026-03-23 14:43:49,559 ghv4.breathing Path S1↔S4 amp=0.461
2026-03-23 14:43:49,877 ghv4.breathing   snr_eig=0.889
2026-03-23 14:43:49,878 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:49,886 ghv4.breathing   snr_eig=1.319
2026-03-23 14:43:49,887 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:49,893 ghv4.breathing   snr_eig=1.985
2026-03-23 14:43:49,893 ghv4.breathing Path S1↔S4 amp=0.494
2026-03-23 14:43:50,216 ghv4.breathing   snr_eig=0.906
2026-03-23 14:43:50,217 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:50,225 ghv4.breathing   snr_eig=1.310
2026-03-23 14:43:50,226 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:50,233 ghv4.breathing   snr_eig=2.067
2026-03-23 14:43:50,233 ghv4.breathing Path S1↔S4 amp=0.525
2026-03-23 14:43:50,532 ghv4.breathing   snr_eig=0.923
2026-03-23 14:43:50,533 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:50,540 ghv4.breathing   snr_eig=1.307
2026-03-23 14:43:50,542 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:50,549 ghv4.breathing   snr_eig=2.119
2026-03-23 14:43:50,550 ghv4.breathing Path S1↔S4 amp=0.543
2026-03-23 14:43:50,890 ghv4.breathing   snr_eig=0.938
2026-03-23 14:43:50,891 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:50,898 ghv4.breathing   snr_eig=1.307
2026-03-23 14:43:50,899 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:50,906 ghv4.breathing   snr_eig=2.223
2026-03-23 14:43:50,906 ghv4.breathing Path S1↔S4 amp=0.579
2026-03-23 14:43:51,021 ghv4.serial_io [DIAG] snap_parsed=255 snap_failed=0 sync_errors=20 (last 5s)
2026-03-23 14:43:51,022 ghv4.breathing Snap rates: S1↔S2=19.3/s S1↔S3=13.9/s S1↔S4=8.4/s S2↔S3=6.6/s S2↔S4=2.0/s S3↔S4=0.6/s
2026-03-23 14:43:51,387 ghv4.breathing   snr_eig=0.960
2026-03-23 14:43:51,388 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:51,399 ghv4.breathing   snr_eig=1.306
2026-03-23 14:43:51,400 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:51,407 ghv4.breathing   snr_eig=2.273
2026-03-23 14:43:51,408 ghv4.breathing Path S1↔S4 amp=0.595
2026-03-23 14:43:51,751 ghv4.breathing   snr_eig=0.977
2026-03-23 14:43:51,752 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:51,758 ghv4.breathing   snr_eig=1.310
2026-03-23 14:43:51,758 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:51,764 ghv4.breathing   snr_eig=2.298
2026-03-23 14:43:51,765 ghv4.breathing Path S1↔S4 amp=0.603
2026-03-23 14:43:52,131 ghv4.breathing   snr_eig=0.989
2026-03-23 14:43:52,131 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:52,139 ghv4.breathing   snr_eig=1.313
2026-03-23 14:43:52,140 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:52,148 ghv4.breathing   snr_eig=2.385
2026-03-23 14:43:52,149 ghv4.breathing Path S1↔S4 amp=0.629
2026-03-23 14:43:52,646 ghv4.breathing   snr_eig=1.009
2026-03-23 14:43:52,647 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:52,656 ghv4.breathing   snr_eig=1.323
2026-03-23 14:43:52,657 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:52,665 ghv4.breathing   snr_eig=2.451
2026-03-23 14:43:52,666 ghv4.breathing Path S1↔S4 amp=0.648
2026-03-23 14:43:53,030 ghv4.breathing   snr_eig=1.020
2026-03-23 14:43:53,031 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:53,040 ghv4.breathing   snr_eig=1.352
2026-03-23 14:43:53,041 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:53,050 ghv4.breathing   snr_eig=2.493
2026-03-23 14:43:53,050 ghv4.breathing Path S1↔S4 amp=0.659
2026-03-23 14:43:53,520 ghv4.breathing   snr_eig=1.030
2026-03-23 14:43:53,521 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:53,532 ghv4.breathing   snr_eig=1.374
2026-03-23 14:43:53,533 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:53,541 ghv4.breathing   snr_eig=2.552
2026-03-23 14:43:53,542 ghv4.breathing Path S1↔S4 amp=0.675
2026-03-23 14:43:53,840 ghv4.breathing   snr_eig=1.040
2026-03-23 14:43:53,841 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:53,850 ghv4.breathing   snr_eig=1.401
2026-03-23 14:43:53,851 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:53,861 ghv4.breathing   snr_eig=2.607
2026-03-23 14:43:53,862 ghv4.breathing Path S1↔S4 amp=0.689
2026-03-23 14:43:54,177 ghv4.breathing   snr_eig=1.047
2026-03-23 14:43:54,178 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:54,186 ghv4.breathing   snr_eig=1.432
2026-03-23 14:43:54,186 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:54,194 ghv4.breathing   snr_eig=2.673
2026-03-23 14:43:54,195 ghv4.breathing Path S1↔S4 amp=0.705
2026-03-23 14:43:54,521 ghv4.breathing   snr_eig=1.055
2026-03-23 14:43:54,522 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:54,530 ghv4.breathing   snr_eig=1.463
2026-03-23 14:43:54,530 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:54,536 ghv4.breathing   snr_eig=2.704
2026-03-23 14:43:54,536 ghv4.breathing Path S1↔S4 amp=0.712
2026-03-23 14:43:54,890 ghv4.breathing   snr_eig=1.059
2026-03-23 14:43:54,891 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:54,899 ghv4.breathing   snr_eig=1.491
2026-03-23 14:43:54,900 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:54,908 ghv4.breathing   snr_eig=2.775
2026-03-23 14:43:54,909 ghv4.breathing Path S1↔S4 amp=0.728
2026-03-23 14:43:55,410 ghv4.breathing   snr_eig=1.061
2026-03-23 14:43:55,411 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:55,419 ghv4.breathing   snr_eig=1.533
2026-03-23 14:43:55,420 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:55,428 ghv4.breathing   snr_eig=2.787
2026-03-23 14:43:55,429 ghv4.breathing Path S1↔S4 amp=0.730
2026-03-23 14:43:55,768 ghv4.breathing   snr_eig=1.064
2026-03-23 14:43:55,769 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:55,778 ghv4.breathing   snr_eig=1.578
2026-03-23 14:43:55,779 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:55,788 ghv4.breathing   snr_eig=2.824
2026-03-23 14:43:55,789 ghv4.breathing Path S1↔S4 amp=0.738
2026-03-23 14:43:56,034 ghv4.serial_io [DIAG] snap_parsed=244 snap_failed=0 sync_errors=15 (last 5s)
2026-03-23 14:43:56,035 ghv4.breathing Snap rates: S1↔S2=19.2/s S1↔S3=14.6/s S1↔S4=7.0/s S2↔S3=4.6/s S2↔S4=2.0/s S3↔S4=1.4/s
2026-03-23 14:43:56,466 ghv4.breathing   snr_eig=1.059
2026-03-23 14:43:56,467 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:56,477 ghv4.breathing   snr_eig=1.605
2026-03-23 14:43:56,478 ghv4.breathing Path S1↔S3 amp=0.341
2026-03-23 14:43:56,486 ghv4.breathing   snr_eig=2.857
2026-03-23 14:43:56,486 ghv4.breathing Path S1↔S4 amp=0.745
2026-03-23 14:43:56,838 ghv4.breathing   snr_eig=1.055
2026-03-23 14:43:56,839 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:56,847 ghv4.breathing   snr_eig=1.644
2026-03-23 14:43:56,848 ghv4.breathing Path S1↔S3 amp=0.357
2026-03-23 14:43:56,855 ghv4.breathing   snr_eig=2.912
2026-03-23 14:43:56,856 ghv4.breathing Path S1↔S4 amp=0.755
2026-03-23 14:43:57,342 ghv4.breathing   snr_eig=1.044
2026-03-23 14:43:57,344 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:57,353 ghv4.breathing   snr_eig=1.686
2026-03-23 14:43:57,354 ghv4.breathing Path S1↔S3 amp=0.375
2026-03-23 14:43:57,362 ghv4.breathing   snr_eig=2.937
2026-03-23 14:43:57,362 ghv4.breathing Path S1↔S4 amp=0.760
2026-03-23 14:43:57,738 ghv4.breathing   snr_eig=1.033
2026-03-23 14:43:57,739 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:57,748 ghv4.breathing   snr_eig=1.722
2026-03-23 14:43:57,749 ghv4.breathing Path S1↔S3 amp=0.390
2026-03-23 14:43:57,756 ghv4.breathing   snr_eig=2.958
2026-03-23 14:43:57,757 ghv4.breathing Path S1↔S4 amp=0.764
2026-03-23 14:43:58,063 ghv4.breathing   snr_eig=1.023
2026-03-23 14:43:58,064 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:58,072 ghv4.breathing   snr_eig=1.749
2026-03-23 14:43:58,073 ghv4.breathing Path S1↔S3 amp=0.401
2026-03-23 14:43:58,082 ghv4.breathing   snr_eig=2.991
2026-03-23 14:43:58,082 ghv4.breathing Path S1↔S4 amp=0.770
2026-03-23 14:43:58,544 ghv4.breathing   snr_eig=1.005
2026-03-23 14:43:58,545 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:58,554 ghv4.breathing   snr_eig=1.784
2026-03-23 14:43:58,554 ghv4.breathing Path S1↔S3 amp=0.415
2026-03-23 14:43:58,562 ghv4.breathing   snr_eig=3.014
2026-03-23 14:43:58,563 ghv4.breathing Path S1↔S4 amp=0.774
2026-03-23 14:43:58,927 ghv4.breathing   snr_eig=0.986
2026-03-23 14:43:58,927 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:58,937 ghv4.breathing   snr_eig=1.839
2026-03-23 14:43:58,937 ghv4.breathing Path S1↔S3 amp=0.437
2026-03-23 14:43:58,945 ghv4.breathing   snr_eig=3.024
2026-03-23 14:43:58,946 ghv4.breathing Path S1↔S4 amp=0.776
2026-03-23 14:43:59,292 ghv4.breathing   snr_eig=0.972
2026-03-23 14:43:59,293 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:59,300 ghv4.breathing   snr_eig=1.863
2026-03-23 14:43:59,301 ghv4.breathing Path S1↔S3 amp=0.447
2026-03-23 14:43:59,307 ghv4.breathing   snr_eig=3.044
2026-03-23 14:43:59,309 ghv4.breathing Path S1↔S4 amp=0.779
2026-03-23 14:43:59,763 ghv4.breathing   snr_eig=0.953
2026-03-23 14:43:59,764 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:59,773 ghv4.breathing   snr_eig=1.896
2026-03-23 14:43:59,774 ghv4.breathing Path S1↔S3 amp=0.460
2026-03-23 14:43:59,784 ghv4.breathing   snr_eig=3.054
2026-03-23 14:43:59,785 ghv4.breathing Path S1↔S4 amp=0.781
2026-03-23 14:44:00,080 ghv4.breathing   snr_eig=0.941
2026-03-23 14:44:00,080 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:00,089 ghv4.breathing   snr_eig=1.932
2026-03-23 14:44:00,090 ghv4.breathing Path S1↔S3 amp=0.474
2026-03-23 14:44:00,097 ghv4.breathing   snr_eig=3.065
2026-03-23 14:44:00,097 ghv4.breathing Path S1↔S4 amp=0.783
2026-03-23 14:44:00,420 ghv4.breathing   snr_eig=0.926
2026-03-23 14:44:00,421 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:00,431 ghv4.breathing   snr_eig=1.965
2026-03-23 14:44:00,432 ghv4.breathing Path S1↔S3 amp=0.487
2026-03-23 14:44:00,440 ghv4.breathing   snr_eig=3.071
2026-03-23 14:44:00,441 ghv4.breathing Path S1↔S4 amp=0.784
2026-03-23 14:44:00,761 ghv4.breathing   snr_eig=0.912
2026-03-23 14:44:00,761 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:00,770 ghv4.breathing   snr_eig=1.986
2026-03-23 14:44:00,771 ghv4.breathing Path S1↔S3 amp=0.495
2026-03-23 14:44:00,779 ghv4.breathing   snr_eig=3.075
2026-03-23 14:44:00,780 ghv4.breathing Path S1↔S4 amp=0.784
2026-03-23 14:44:01,034 ghv4.serial_io [DIAG] snap_parsed=250 snap_failed=0 sync_errors=1 (last 5s)
2026-03-23 14:44:01,035 ghv4.breathing Snap rates: S1↔S2=19.6/s S1↔S3=14.6/s S1↔S4=8.6/s S2↔S3=4.2/s S2↔S4=2.4/s S3↔S4=0.6/s
2026-03-23 14:44:01,090 ghv4.breathing   snr_eig=0.903
2026-03-23 14:44:01,091 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:01,100 ghv4.breathing   snr_eig=2.016
2026-03-23 14:44:01,101 ghv4.breathing Path S1↔S3 amp=0.506
2026-03-23 14:44:01,107 ghv4.breathing   snr_eig=3.078
2026-03-23 14:44:01,107 ghv4.breathing Path S1↔S4 amp=0.785
2026-03-23 14:44:01,386 ghv4.breathing   snr_eig=0.899
2026-03-23 14:44:01,387 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:01,397 ghv4.breathing   snr_eig=2.036
2026-03-23 14:44:01,397 ghv4.breathing Path S1↔S3 amp=0.513
2026-03-23 14:44:01,405 ghv4.breathing   snr_eig=3.083
2026-03-23 14:44:01,406 ghv4.breathing Path S1↔S4 amp=0.786
2026-03-23 14:44:01,698 ghv4.breathing   snr_eig=0.897
2026-03-23 14:44:01,698 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:01,704 ghv4.breathing   snr_eig=2.054
2026-03-23 14:44:01,705 ghv4.breathing Path S1↔S3 amp=0.520
2026-03-23 14:44:01,712 ghv4.breathing   snr_eig=3.083
2026-03-23 14:44:01,713 ghv4.breathing Path S1↔S4 amp=0.786
2026-03-23 14:44:02,005 ghv4.breathing   snr_eig=0.898
2026-03-23 14:44:02,007 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:02,014 ghv4.breathing   snr_eig=2.060
2026-03-23 14:44:02,015 ghv4.breathing Path S1↔S3 amp=0.522
2026-03-23 14:44:02,021 ghv4.breathing   snr_eig=3.081
2026-03-23 14:44:02,022 ghv4.breathing Path S1↔S4 amp=0.785
2026-03-23 14:44:02,299 ghv4.breathing   snr_eig=0.903
2026-03-23 14:44:02,300 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:02,307 ghv4.breathing   snr_eig=2.076
2026-03-23 14:44:02,308 ghv4.breathing Path S1↔S3 amp=0.528
2026-03-23 14:44:02,317 ghv4.breathing   snr_eig=3.078
2026-03-23 14:44:02,318 ghv4.breathing Path S1↔S4 amp=0.785
2026-03-23 14:44:02,602 ghv4.breathing   snr_eig=0.909
2026-03-23 14:44:02,604 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:02,610 ghv4.breathing   snr_eig=2.076
2026-03-23 14:44:02,611 ghv4.breathing Path S1↔S3 amp=0.528
2026-03-23 14:44:02,617 ghv4.breathing   snr_eig=3.071
2026-03-23 14:44:02,618 ghv4.breathing Path S1↔S4 amp=0.784
2026-03-23 14:44:02,905 ghv4.breathing   snr_eig=0.915
2026-03-23 14:44:02,906 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:02,914 ghv4.breathing   snr_eig=2.076
2026-03-23 14:44:02,915 ghv4.breathing Path S1↔S3 amp=0.528
2026-03-23 14:44:02,924 ghv4.breathing   snr_eig=3.067
2026-03-23 14:44:02,924 ghv4.breathing Path S1↔S4 amp=0.783
2026-03-23 14:44:03,222 ghv4.breathing   snr_eig=0.924
2026-03-23 14:44:03,224 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:03,231 ghv4.breathing   snr_eig=2.074
2026-03-23 14:44:03,232 ghv4.breathing Path S1↔S3 amp=0.527
2026-03-23 14:44:03,241 ghv4.breathing   snr_eig=3.053
2026-03-23 14:44:03,241 ghv4.breathing Path S1↔S4 amp=0.781
2026-03-23 14:44:03,498 ghv4.breathing   snr_eig=0.931
2026-03-23 14:44:03,499 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:03,509 ghv4.breathing   snr_eig=2.065
2026-03-23 14:44:03,510 ghv4.breathing Path S1↔S3 amp=0.524
2026-03-23 14:44:03,517 ghv4.breathing   snr_eig=3.043
2026-03-23 14:44:03,518 ghv4.breathing Path S1↔S4 amp=0.779
2026-03-23 14:44:03,843 ghv4.breathing   snr_eig=0.937
2026-03-23 14:44:03,844 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:03,850 ghv4.breathing   snr_eig=2.055
2026-03-23 14:44:03,851 ghv4.breathing Path S1↔S3 amp=0.520
2026-03-23 14:44:03,857 ghv4.breathing   snr_eig=3.029
2026-03-23 14:44:03,858 ghv4.breathing Path S1↔S4 amp=0.777
2026-03-23 14:44:04,202 ghv4.breathing   snr_eig=0.941
2026-03-23 14:44:04,203 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:04,211 ghv4.breathing   snr_eig=2.039
2026-03-23 14:44:04,211 ghv4.breathing Path S1↔S3 amp=0.514
2026-03-23 14:44:04,218 ghv4.breathing   snr_eig=3.013
2026-03-23 14:44:04,219 ghv4.breathing Path S1↔S4 amp=0.774
2026-03-23 14:44:04,701 ghv4.breathing   snr_eig=0.941
2026-03-23 14:44:04,702 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:04,710 ghv4.breathing   snr_eig=2.002
2026-03-23 14:44:04,711 ghv4.breathing Path S1↔S3 amp=0.501
2026-03-23 14:44:04,721 ghv4.breathing   snr_eig=2.991
2026-03-23 14:44:04,721 ghv4.breathing Path S1↔S4 amp=0.770
2026-03-23 14:44:05,172 ghv4.breathing   snr_eig=0.934
2026-03-23 14:44:05,173 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:05,181 ghv4.breathing   snr_eig=1.973
2026-03-23 14:44:05,182 ghv4.breathing Path S1↔S3 amp=0.490
2026-03-23 14:44:05,190 ghv4.breathing   snr_eig=2.974
2026-03-23 14:44:05,191 ghv4.breathing Path S1↔S4 amp=0.767
2026-03-23 14:44:05,532 ghv4.breathing   snr_eig=0.926
2026-03-23 14:44:05,534 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:05,540 ghv4.breathing   snr_eig=1.915
