PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:50:15,757 ghv4.breathing   snr_eig=0.288
2026-03-23 14:50:15,758 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:15,768 ghv4.breathing   snr_eig=1.851
2026-03-23 14:50:15,770 ghv4.breathing Path S1↔S4 amp=0.442
2026-03-23 14:50:15,777 ghv4.breathing   snr_eig=0.372
2026-03-23 14:50:15,778 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:16,041 ghv4.breathing   snr_eig=7.093
2026-03-23 14:50:16,042 ghv4.breathing Path S1↔S2 amp=0.978
2026-03-23 14:50:16,051 ghv4.breathing   snr_eig=0.296
2026-03-23 14:50:16,052 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:16,060 ghv4.breathing   snr_eig=1.777
2026-03-23 14:50:16,061 ghv4.breathing Path S1↔S4 amp=0.412
2026-03-23 14:50:16,068 ghv4.breathing   snr_eig=0.371
2026-03-23 14:50:16,069 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:16,403 ghv4.breathing   snr_eig=6.995
2026-03-23 14:50:16,404 ghv4.breathing Path S1↔S2 amp=0.977
2026-03-23 14:50:16,411 ghv4.breathing   snr_eig=0.321
2026-03-23 14:50:16,412 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:16,420 ghv4.breathing   snr_eig=1.777
2026-03-23 14:50:16,421 ghv4.breathing Path S1↔S4 amp=0.412
2026-03-23 14:50:16,428 ghv4.breathing   snr_eig=0.371
2026-03-23 14:50:16,429 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:16,754 ghv4.breathing   snr_eig=6.888
2026-03-23 14:50:16,755 ghv4.breathing Path S1↔S2 amp=0.976
2026-03-23 14:50:16,762 ghv4.breathing   snr_eig=0.346
2026-03-23 14:50:16,763 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:16,772 ghv4.breathing   snr_eig=1.684
2026-03-23 14:50:16,773 ghv4.breathing Path S1↔S4 amp=0.374
2026-03-23 14:50:16,778 ghv4.breathing   snr_eig=0.372
2026-03-23 14:50:16,779 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:17,250 ghv4.breathing   snr_eig=6.673
2026-03-23 14:50:17,250 ghv4.breathing Path S1↔S2 amp=0.974
2026-03-23 14:50:17,257 ghv4.breathing   snr_eig=0.364
2026-03-23 14:50:17,258 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:17,268 ghv4.breathing   snr_eig=1.593
2026-03-23 14:50:17,269 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:17,278 ghv4.breathing   snr_eig=0.373
2026-03-23 14:50:17,279 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:17,645 ghv4.breathing   snr_eig=6.399
2026-03-23 14:50:17,646 ghv4.breathing Path S1↔S2 amp=0.970
2026-03-23 14:50:17,653 ghv4.breathing   snr_eig=0.403
2026-03-23 14:50:17,654 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:17,660 ghv4.breathing   snr_eig=1.546
2026-03-23 14:50:17,660 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:17,666 ghv4.breathing   snr_eig=0.373
2026-03-23 14:50:17,667 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:18,159 ghv4.breathing   snr_eig=6.152
2026-03-23 14:50:18,160 ghv4.breathing Path S1↔S2 amp=0.967
2026-03-23 14:50:18,169 ghv4.breathing   snr_eig=0.429
2026-03-23 14:50:18,169 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:18,178 ghv4.breathing   snr_eig=1.446
2026-03-23 14:50:18,179 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:18,189 ghv4.breathing   snr_eig=0.373
2026-03-23 14:50:18,189 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:18,546 ghv4.breathing   snr_eig=5.756
2026-03-23 14:50:18,547 ghv4.breathing Path S1↔S2 amp=0.960
2026-03-23 14:50:18,554 ghv4.breathing   snr_eig=0.463
2026-03-23 14:50:18,556 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:18,563 ghv4.breathing   snr_eig=1.383
2026-03-23 14:50:18,564 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:18,569 ghv4.breathing   snr_eig=0.373
2026-03-23 14:50:18,570 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:18,909 ghv4.breathing   snr_eig=5.501
2026-03-23 14:50:18,909 ghv4.breathing Path S1↔S2 amp=0.954
2026-03-23 14:50:18,916 ghv4.breathing   snr_eig=0.516
2026-03-23 14:50:18,917 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:18,925 ghv4.breathing   snr_eig=1.314
2026-03-23 14:50:18,925 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:18,933 ghv4.breathing   snr_eig=0.373
2026-03-23 14:50:18,934 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:19,432 ghv4.breathing   snr_eig=5.103
2026-03-23 14:50:19,432 ghv4.breathing Path S1↔S2 amp=0.943
2026-03-23 14:50:19,432 ghv4.serial_io [DIAG] snap_parsed=263 snap_failed=0 sync_errors=14 (last 5s)
2026-03-23 14:50:19,439 ghv4.breathing   snr_eig=0.556
2026-03-23 14:50:19,440 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:19,447 ghv4.breathing   snr_eig=1.261
2026-03-23 14:50:19,448 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:19,453 ghv4.breathing   snr_eig=0.373
2026-03-23 14:50:19,454 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:19,454 ghv4.breathing Snap rates: S1↔S2=18.3/s S1↔S3=14.9/s S1↔S4=8.2/s S2↔S3=5.0/s S2↔S4=4.4/s S3↔S4=1.4/s
2026-03-23 14:50:19,834 ghv4.breathing   snr_eig=4.690
2026-03-23 14:50:19,835 ghv4.breathing Path S1↔S2 amp=0.928
2026-03-23 14:50:19,843 ghv4.breathing   snr_eig=0.599
2026-03-23 14:50:19,845 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:19,853 ghv4.breathing   snr_eig=1.207
2026-03-23 14:50:19,854 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:19,862 ghv4.breathing   snr_eig=0.373
2026-03-23 14:50:19,862 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:21,485 ghv4.breathing   snr_eig=4.504
2026-03-23 14:50:21,486 ghv4.breathing Path S1↔S2 amp=0.920
2026-03-23 14:50:21,491 ghv4.breathing   snr_eig=0.649
2026-03-23 14:50:21,492 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:21,500 ghv4.breathing   snr_eig=1.143
2026-03-23 14:50:21,502 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:21,507 ghv4.breathing   snr_eig=0.375
2026-03-23 14:50:21,508 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:22,003 ghv4.breathing   snr_eig=3.935
2026-03-23 14:50:22,004 ghv4.breathing Path S1↔S2 amp=0.884
2026-03-23 14:50:22,014 ghv4.breathing   snr_eig=0.688
2026-03-23 14:50:22,015 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:22,023 ghv4.breathing   snr_eig=1.112
2026-03-23 14:50:22,023 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:22,032 ghv4.breathing   snr_eig=0.375
2026-03-23 14:50:22,032 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:22,343 ghv4.breathing   snr_eig=3.649
2026-03-23 14:50:22,344 ghv4.breathing Path S1↔S2 amp=0.859
2026-03-23 14:50:22,352 ghv4.breathing   snr_eig=0.720
2026-03-23 14:50:22,353 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:22,360 ghv4.breathing   snr_eig=1.083
2026-03-23 14:50:22,361 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:22,367 ghv4.breathing   snr_eig=0.378
2026-03-23 14:50:22,368 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:22,653 ghv4.breathing   snr_eig=3.364
2026-03-23 14:50:22,654 ghv4.breathing Path S1↔S2 amp=0.826
2026-03-23 14:50:22,660 ghv4.breathing   snr_eig=0.747
2026-03-23 14:50:22,661 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:22,669 ghv4.breathing   snr_eig=1.067
2026-03-23 14:50:22,670 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:22,676 ghv4.breathing   snr_eig=0.382
2026-03-23 14:50:22,676 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:23,175 ghv4.breathing   snr_eig=2.990
2026-03-23 14:50:23,176 ghv4.breathing Path S1↔S2 amp=0.770
2026-03-23 14:50:23,184 ghv4.breathing   snr_eig=0.805
2026-03-23 14:50:23,184 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:23,193 ghv4.breathing   snr_eig=1.026
2026-03-23 14:50:23,193 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:23,201 ghv4.breathing   snr_eig=0.382
2026-03-23 14:50:23,201 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:23,571 ghv4.breathing   snr_eig=2.630
2026-03-23 14:50:23,572 ghv4.breathing Path S1↔S2 amp=0.695
2026-03-23 14:50:23,579 ghv4.breathing   snr_eig=0.851
2026-03-23 14:50:23,581 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:23,589 ghv4.breathing   snr_eig=0.986
2026-03-23 14:50:23,590 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:23,597 ghv4.breathing   snr_eig=0.384
2026-03-23 14:50:23,597 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:23,924 ghv4.breathing   snr_eig=2.372
2026-03-23 14:50:23,925 ghv4.breathing Path S1↔S2 amp=0.625
2026-03-23 14:50:23,932 ghv4.breathing   snr_eig=0.905
2026-03-23 14:50:23,933 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:23,941 ghv4.breathing   snr_eig=0.947
2026-03-23 14:50:23,941 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:23,950 ghv4.breathing   snr_eig=0.387
2026-03-23 14:50:23,951 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:24,431 ghv4.breathing   snr_eig=2.014
2026-03-23 14:50:24,432 ghv4.breathing Path S1↔S2 amp=0.505
2026-03-23 14:50:24,434 ghv4.serial_io [DIAG] snap_parsed=179 snap_failed=0 sync_errors=13 (last 5s)
2026-03-23 14:50:24,441 ghv4.breathing   snr_eig=0.948
2026-03-23 14:50:24,441 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:24,450 ghv4.breathing   snr_eig=0.923
2026-03-23 14:50:24,450 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:24,456 ghv4.breathing   snr_eig=0.391
2026-03-23 14:50:24,456 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:24,457 ghv4.breathing Snap rates: S1↔S2=13.6/s S1↔S3=12.0/s S1↔S4=4.6/s S2↔S3=3.2/s S2↔S4=1.6/s S3↔S4=1.0/s
2026-03-23 14:50:24,857 ghv4.breathing   snr_eig=1.699
2026-03-23 14:50:24,858 ghv4.breathing Path S1↔S2 amp=0.380
2026-03-23 14:50:24,866 ghv4.breathing   snr_eig=0.984
2026-03-23 14:50:24,867 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:24,875 ghv4.breathing   snr_eig=0.876
2026-03-23 14:50:24,875 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:24,882 ghv4.breathing   snr_eig=0.395
2026-03-23 14:50:24,883 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:25,366 ghv4.breathing   snr_eig=1.434
2026-03-23 14:50:25,367 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:25,374 ghv4.breathing   snr_eig=1.028
2026-03-23 14:50:25,375 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:25,383 ghv4.breathing   snr_eig=0.834
2026-03-23 14:50:25,383 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:25,389 ghv4.breathing   snr_eig=0.396
2026-03-23 14:50:25,390 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:25,780 ghv4.breathing   snr_eig=1.221
2026-03-23 14:50:25,781 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:25,788 ghv4.breathing   snr_eig=1.092
2026-03-23 14:50:25,789 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:25,797 ghv4.breathing   snr_eig=0.814
2026-03-23 14:50:25,798 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:25,804 ghv4.breathing   snr_eig=0.399
2026-03-23 14:50:25,804 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:26,248 ghv4.breathing   snr_eig=1.071
2026-03-23 14:50:26,249 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:26,257 ghv4.breathing   snr_eig=1.135
2026-03-23 14:50:26,257 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:26,267 ghv4.breathing   snr_eig=0.776
2026-03-23 14:50:26,267 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:26,274 ghv4.breathing   snr_eig=0.401
2026-03-23 14:50:26,275 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:26,603 ghv4.breathing   snr_eig=0.953
2026-03-23 14:50:26,603 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:26,611 ghv4.breathing   snr_eig=1.206
2026-03-23 14:50:26,611 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:26,618 ghv4.breathing   snr_eig=0.776
2026-03-23 14:50:26,619 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:26,625 ghv4.breathing   snr_eig=0.410
2026-03-23 14:50:26,625 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:26,920 ghv4.breathing   snr_eig=0.875
2026-03-23 14:50:26,921 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:26,928 ghv4.breathing   snr_eig=1.264
2026-03-23 14:50:26,928 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:26,936 ghv4.breathing   snr_eig=0.749
2026-03-23 14:50:26,937 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:26,945 ghv4.breathing   snr_eig=0.418
2026-03-23 14:50:26,946 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:27,311 ghv4.breathing   snr_eig=0.822
2026-03-23 14:50:27,312 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:27,321 ghv4.breathing   snr_eig=1.333
2026-03-23 14:50:27,321 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:27,328 ghv4.breathing   snr_eig=0.723
2026-03-23 14:50:27,329 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:27,334 ghv4.breathing   snr_eig=0.430
2026-03-23 14:50:27,335 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:27,787 ghv4.breathing   snr_eig=0.771
2026-03-23 14:50:27,788 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:27,796 ghv4.breathing   snr_eig=1.384
2026-03-23 14:50:27,797 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:27,805 ghv4.breathing   snr_eig=0.692
2026-03-23 14:50:27,806 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:27,812 ghv4.breathing   snr_eig=0.440
2026-03-23 14:50:27,812 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:28,105 ghv4.breathing   snr_eig=0.740
2026-03-23 14:50:28,105 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:28,113 ghv4.breathing   snr_eig=1.445
2026-03-23 14:50:28,113 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:28,121 ghv4.breathing   snr_eig=0.663
2026-03-23 14:50:28,122 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:28,128 ghv4.breathing   snr_eig=0.452
2026-03-23 14:50:28,130 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:28,526 ghv4.breathing   snr_eig=0.719
2026-03-23 14:50:28,526 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:28,533 ghv4.breathing   snr_eig=1.497
2026-03-23 14:50:28,534 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:28,543 ghv4.breathing   snr_eig=0.644
2026-03-23 14:50:28,544 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:28,551 ghv4.breathing   snr_eig=0.464
2026-03-23 14:50:28,551 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:29,163 ghv4.breathing   snr_eig=0.715
2026-03-23 14:50:29,164 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:29,171 ghv4.breathing   snr_eig=1.581
2026-03-23 14:50:29,172 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:29,182 ghv4.breathing   snr_eig=0.618
2026-03-23 14:50:29,182 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:29,189 ghv4.breathing   snr_eig=0.464
2026-03-23 14:50:29,190 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:29,436 ghv4.serial_io [DIAG] snap_parsed=232 snap_failed=0 sync_errors=6 (last 5s)
2026-03-23 14:50:29,459 ghv4.breathing Snap rates: S1↔S2=19.0/s S1↔S3=14.8/s S1↔S4=7.2/s S2↔S3=5.0/s S3↔S4=0.6/s
2026-03-23 14:50:29,565 ghv4.breathing   snr_eig=0.727
2026-03-23 14:50:29,565 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:29,572 ghv4.breathing   snr_eig=1.665
2026-03-23 14:50:29,572 ghv4.breathing Path S1↔S3 amp=0.366
2026-03-23 14:50:29,579 ghv4.breathing   snr_eig=0.612
2026-03-23 14:50:29,580 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:29,585 ghv4.breathing   snr_eig=0.472
2026-03-23 14:50:29,586 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:30,047 ghv4.breathing   snr_eig=0.755
2026-03-23 14:50:30,047 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:30,055 ghv4.breathing   snr_eig=1.715
2026-03-23 14:50:30,056 ghv4.breathing Path S1↔S3 amp=0.387
2026-03-23 14:50:30,067 ghv4.breathing   snr_eig=0.585
2026-03-23 14:50:30,067 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:30,073 ghv4.breathing   snr_eig=0.477
2026-03-23 14:50:30,074 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:30,427 ghv4.breathing   snr_eig=0.795
2026-03-23 14:50:30,427 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:30,436 ghv4.breathing   snr_eig=1.773
2026-03-23 14:50:30,436 ghv4.breathing Path S1↔S3 amp=0.411
2026-03-23 14:50:30,444 ghv4.breathing   snr_eig=0.576
2026-03-23 14:50:30,445 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:30,451 ghv4.breathing   snr_eig=0.492
2026-03-23 14:50:30,451 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:30,794 ghv4.breathing   snr_eig=0.831
2026-03-23 14:50:30,794 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:30,801 ghv4.breathing   snr_eig=1.792
2026-03-23 14:50:30,802 ghv4.breathing Path S1↔S3 amp=0.418
2026-03-23 14:50:30,808 ghv4.breathing   snr_eig=0.555
2026-03-23 14:50:30,809 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:30,814 ghv4.breathing   snr_eig=0.524
2026-03-23 14:50:30,814 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:31,283 ghv4.breathing   snr_eig=0.899
2026-03-23 14:50:31,284 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:31,292 ghv4.breathing   snr_eig=1.826
2026-03-23 14:50:31,293 ghv4.breathing Path S1↔S3 amp=0.432
2026-03-23 14:50:31,303 ghv4.breathing   snr_eig=0.540
2026-03-23 14:50:31,303 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:31,310 ghv4.breathing   snr_eig=0.543
2026-03-23 14:50:31,310 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:31,665 ghv4.breathing   snr_eig=0.978
2026-03-23 14:50:31,665 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:31,675 ghv4.breathing   snr_eig=1.866
2026-03-23 14:50:31,675 ghv4.breathing Path S1↔S3 amp=0.448
2026-03-23 14:50:31,687 ghv4.breathing   snr_eig=0.526
2026-03-23 14:50:31,687 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:31,695 ghv4.breathing   snr_eig=0.563
2026-03-23 14:50:31,696 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:32,168 ghv4.breathing   snr_eig=1.050
2026-03-23 14:50:32,168 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:32,177 ghv4.breathing   snr_eig=1.908
2026-03-23 14:50:32,178 ghv4.breathing Path S1↔S3 amp=0.465
2026-03-23 14:50:32,186 ghv4.breathing   snr_eig=0.508
2026-03-23 14:50:32,186 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:32,192 ghv4.breathing   snr_eig=0.569
2026-03-23 14:50:32,193 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:32,499 ghv4.breathing   snr_eig=1.139
2026-03-23 14:50:32,501 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:32,509 ghv4.breathing   snr_eig=1.940
2026-03-23 14:50:32,510 ghv4.breathing Path S1↔S3 amp=0.477
2026-03-23 14:50:32,520 ghv4.breathing   snr_eig=0.495
2026-03-23 14:50:32,521 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:32,527 ghv4.breathing   snr_eig=0.584
2026-03-23 14:50:32,528 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:32,841 ghv4.breathing   snr_eig=1.198
2026-03-23 14:50:32,842 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:32,849 ghv4.breathing   snr_eig=1.964
2026-03-23 14:50:32,850 ghv4.breathing Path S1↔S3 amp=0.486
2026-03-23 14:50:32,859 ghv4.breathing   snr_eig=0.488
2026-03-23 14:50:32,859 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:32,866 ghv4.breathing   snr_eig=0.599
2026-03-23 14:50:32,867 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:33,244 ghv4.breathing   snr_eig=1.311
2026-03-23 14:50:33,244 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:33,252 ghv4.breathing   snr_eig=1.973
2026-03-23 14:50:33,253 ghv4.breathing Path S1↔S3 amp=0.490
2026-03-23 14:50:33,261 ghv4.breathing   snr_eig=0.482
2026-03-23 14:50:33,262 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:33,268 ghv4.breathing   snr_eig=0.615
2026-03-23 14:50:33,269 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:33,736 ghv4.breathing   snr_eig=1.436
2026-03-23 14:50:33,737 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:33,745 ghv4.breathing   snr_eig=1.967
2026-03-23 14:50:33,746 ghv4.breathing Path S1↔S3 amp=0.488
2026-03-23 14:50:33,755 ghv4.breathing   snr_eig=0.471
2026-03-23 14:50:33,756 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:33,764 ghv4.breathing   snr_eig=0.615
2026-03-23 14:50:33,764 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:34,122 ghv4.breathing   snr_eig=1.561
2026-03-23 14:50:34,122 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:34,132 ghv4.breathing   snr_eig=1.953
2026-03-23 14:50:34,133 ghv4.breathing Path S1↔S3 amp=0.482
2026-03-23 14:50:34,141 ghv4.breathing   snr_eig=0.462
2026-03-23 14:50:34,141 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:34,150 ghv4.breathing   snr_eig=0.631
2026-03-23 14:50:34,150 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:34,436 ghv4.serial_io [DIAG] snap_parsed=243 snap_failed=0 sync_errors=8 (last 5s)
2026-03-23 14:50:34,464 ghv4.breathing Snap rates: S1↔S2=19.4/s S1↔S3=13.2/s S1↔S4=8.4/s S2↔S3=5.8/s S2↔S4=1.8/s
2026-03-23 14:50:34,648 ghv4.breathing   snr_eig=1.658
2026-03-23 14:50:34,649 ghv4.breathing Path S1↔S2 amp=0.363
2026-03-23 14:50:34,656 ghv4.breathing   snr_eig=1.931
2026-03-23 14:50:34,657 ghv4.breathing Path S1↔S3 amp=0.474
2026-03-23 14:50:34,666 ghv4.breathing   snr_eig=0.457
2026-03-23 14:50:34,666 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:34,674 ghv4.breathing   snr_eig=0.648
2026-03-23 14:50:34,675 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:35,037 ghv4.breathing   snr_eig=1.804
2026-03-23 14:50:35,038 ghv4.breathing Path S1↔S2 amp=0.423
2026-03-23 14:50:35,044 ghv4.breathing   snr_eig=1.894
2026-03-23 14:50:35,044 ghv4.breathing Path S1↔S3 amp=0.459
2026-03-23 14:50:35,052 ghv4.breathing   snr_eig=0.453
2026-03-23 14:50:35,053 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:35,059 ghv4.breathing   snr_eig=0.657
2026-03-23 14:50:35,059 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:35,399 ghv4.breathing   snr_eig=1.880
2026-03-23 14:50:35,402 ghv4.breathing Path S1↔S2 amp=0.454
2026-03-23 14:50:35,408 ghv4.breathing   snr_eig=1.854
2026-03-23 14:50:35,409 ghv4.breathing Path S1↔S3 amp=0.443
2026-03-23 14:50:35,417 ghv4.breathing   snr_eig=0.446
2026-03-23 14:50:35,418 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:35,425 ghv4.breathing   snr_eig=0.675
2026-03-23 14:50:35,425 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:35,922 ghv4.breathing   snr_eig=1.990
2026-03-23 14:50:35,923 ghv4.breathing Path S1↔S2 amp=0.496
2026-03-23 14:50:35,930 ghv4.breathing   snr_eig=1.807
2026-03-23 14:50:35,931 ghv4.breathing Path S1↔S3 amp=0.425
2026-03-23 14:50:35,939 ghv4.breathing   snr_eig=0.440
