PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 12:36:10,370 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:10,377 ghv4.breathing Path S1↔S4 fft=0.089
2026-03-23 12:36:10,684 ghv4.breathing Path S1↔S2 fft=0.006
2026-03-23 12:36:10,690 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:10,698 ghv4.breathing Path S1↔S4 fft=0.088
2026-03-23 12:36:11,129 ghv4.breathing Path S1↔S2 fft=0.006
2026-03-23 12:36:11,135 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:11,141 ghv4.breathing Path S1↔S4 fft=0.088
2026-03-23 12:36:11,546 ghv4.breathing Path S1↔S2 fft=0.005
2026-03-23 12:36:11,552 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:11,558 ghv4.breathing Path S1↔S4 fft=0.088
2026-03-23 12:36:11,825 ghv4.breathing Path S1↔S2 fft=0.005
2026-03-23 12:36:11,831 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:11,838 ghv4.breathing Path S1↔S4 fft=0.087
2026-03-23 12:36:12,313 ghv4.breathing Path S1↔S2 fft=0.005
2026-03-23 12:36:12,320 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:12,327 ghv4.breathing Path S1↔S4 fft=0.087
2026-03-23 12:36:12,638 ghv4.breathing Path S1↔S2 fft=0.005
2026-03-23 12:36:12,644 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:12,651 ghv4.breathing Path S1↔S4 fft=0.086
2026-03-23 12:36:12,982 ghv4.breathing Path S1↔S2 fft=0.004
2026-03-23 12:36:12,989 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:12,995 ghv4.breathing Path S1↔S4 fft=0.086
2026-03-23 12:36:13,251 ghv4.serial_io [DIAG] snap_parsed=278 snap_failed=0 sync_errors=0 (last 5s)
2026-03-23 12:36:13,251 ghv4.breathing Snap rates: S1↔S2=19.2/s S1↔S3=16.8/s S1↔S4=8.2/s S2↔S3=7.0/s S2↔S4=3.2/s S3↔S4=1.2/s
2026-03-23 12:36:13,309 ghv4.breathing Path S1↔S2 fft=0.004
2026-03-23 12:36:13,315 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:13,319 ghv4.breathing Path S1↔S4 fft=0.085
2026-03-23 12:36:13,627 ghv4.breathing Path S1↔S2 fft=0.004
2026-03-23 12:36:13,634 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:13,639 ghv4.breathing Path S1↔S4 fft=0.085
2026-03-23 12:36:13,981 ghv4.breathing Path S1↔S2 fft=0.004
2026-03-23 12:36:13,988 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:13,992 ghv4.breathing Path S1↔S4 fft=0.084
2026-03-23 12:36:14,305 ghv4.breathing Path S1↔S2 fft=0.004
2026-03-23 12:36:14,311 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:14,316 ghv4.breathing Path S1↔S4 fft=0.083
2026-03-23 12:36:14,605 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:14,610 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:14,614 ghv4.breathing Path S1↔S4 fft=0.082
2026-03-23 12:36:15,088 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:15,094 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:15,104 ghv4.breathing Path S1↔S4 fft=0.081
2026-03-23 12:36:15,468 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:15,473 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:15,478 ghv4.breathing Path S1↔S4 fft=0.080
2026-03-23 12:36:15,832 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:15,838 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:15,842 ghv4.breathing Path S1↔S4 fft=0.079
2026-03-23 12:36:16,128 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:16,134 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:16,142 ghv4.breathing Path S1↔S4 fft=0.079
2026-03-23 12:36:16,650 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:16,658 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:16,663 ghv4.breathing Path S1↔S4 fft=0.078
2026-03-23 12:36:16,939 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:16,945 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:16,954 ghv4.breathing Path S1↔S4 fft=0.077
2026-03-23 12:36:17,243 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:17,251 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:17,258 ghv4.breathing Path S1↔S4 fft=0.077
2026-03-23 12:36:17,620 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:17,626 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:17,631 ghv4.breathing Path S1↔S4 fft=0.076
2026-03-23 12:36:17,962 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:17,969 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:17,976 ghv4.breathing Path S1↔S4 fft=0.075
2026-03-23 12:36:18,253 ghv4.serial_io [DIAG] snap_parsed=277 snap_failed=0 sync_errors=4 (last 5s)
2026-03-23 12:36:18,254 ghv4.breathing Snap rates: S1↔S2=19.8/s S1↔S3=17.6/s S1↔S4=9.0/s S2↔S3=6.2/s S2↔S4=2.0/s S3↔S4=0.8/s
2026-03-23 12:36:18,433 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:18,442 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:18,451 ghv4.breathing Path S1↔S4 fft=0.073
2026-03-23 12:36:18,608 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:18,617 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:18,623 ghv4.breathing Path S1↔S4 fft=0.072
2026-03-23 12:36:18,848 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:18,853 ghv4.breathing Path S1↔S3 fft=0.000
2026-03-23 12:36:18,857 ghv4.breathing Path S1↔S4 fft=0.071
2026-03-23 12:36:19,348 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:19,352 ghv4.breathing Path S1↔S3 fft=0.001
2026-03-23 12:36:19,357 ghv4.breathing Path S1↔S4 fft=0.070
2026-03-23 12:36:19,614 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:19,619 ghv4.breathing Path S1↔S3 fft=0.001
2026-03-23 12:36:19,626 ghv4.breathing Path S1↔S4 fft=0.070
2026-03-23 12:36:20,082 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:20,088 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:20,094 ghv4.breathing Path S1↔S4 fft=0.069
2026-03-23 12:36:20,398 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:20,403 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:36:20,410 ghv4.breathing Path S1↔S4 fft=0.068
2026-03-23 12:36:20,719 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:20,730 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:36:20,737 ghv4.breathing Path S1↔S4 fft=0.067
2026-03-23 12:36:21,110 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:21,117 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:36:21,121 ghv4.breathing Path S1↔S4 fft=0.066
2026-03-23 12:36:21,456 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:21,461 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:36:21,468 ghv4.breathing Path S1↔S4 fft=0.065
2026-03-23 12:36:21,771 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:21,777 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:36:21,782 ghv4.breathing Path S1↔S4 fft=0.063
2026-03-23 12:36:22,228 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:22,234 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:36:22,239 ghv4.breathing Path S1↔S4 fft=0.062
2026-03-23 12:36:22,561 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:22,567 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:36:22,573 ghv4.breathing Path S1↔S4 fft=0.061
2026-03-23 12:36:22,934 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:22,937 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:36:22,941 ghv4.breathing Path S1↔S4 fft=0.060
2026-03-23 12:36:23,253 ghv4.serial_io [DIAG] snap_parsed=283 snap_failed=0 sync_errors=0 (last 5s)
2026-03-23 12:36:23,254 ghv4.breathing Snap rates: S1↔S2=17.8/s S1↔S3=17.8/s S1↔S4=10.0/s S2↔S3=5.6/s S2↔S4=2.4/s S3↔S4=3.0/s
2026-03-23 12:36:23,303 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:23,308 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:36:23,311 ghv4.breathing Path S1↔S4 fft=0.059
2026-03-23 12:36:23,791 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:23,799 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:23,804 ghv4.breathing Path S1↔S4 fft=0.058
2026-03-23 12:36:24,161 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:24,169 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:24,174 ghv4.breathing Path S1↔S4 fft=0.058
2026-03-23 12:36:24,533 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:24,537 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:24,541 ghv4.breathing Path S1↔S4 fft=0.056
2026-03-23 12:36:24,839 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:24,844 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:24,849 ghv4.breathing Path S1↔S4 fft=0.055
2026-03-23 12:36:25,163 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:25,168 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:25,172 ghv4.breathing Path S1↔S4 fft=0.055
2026-03-23 12:36:25,459 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:25,468 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:25,476 ghv4.breathing Path S1↔S4 fft=0.054
2026-03-23 12:36:25,922 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:25,929 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:25,937 ghv4.breathing Path S1↔S4 fft=0.053
2026-03-23 12:36:26,251 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:26,259 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:26,270 ghv4.breathing Path S1↔S4 fft=0.052
2026-03-23 12:36:26,603 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:26,609 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:26,615 ghv4.breathing Path S1↔S4 fft=0.052
2026-03-23 12:36:26,906 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:26,912 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:26,920 ghv4.breathing Path S1↔S4 fft=0.051
2026-03-23 12:36:27,232 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:27,238 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:27,243 ghv4.breathing Path S1↔S4 fft=0.051
2026-03-23 12:36:27,603 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:27,608 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:27,613 ghv4.breathing Path S1↔S4 fft=0.050
2026-03-23 12:36:28,074 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:28,086 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:28,096 ghv4.breathing Path S1↔S4 fft=0.050
2026-03-23 12:36:28,343 ghv4.serial_io [DIAG] snap_parsed=278 snap_failed=0 sync_errors=22 (last 5s)
2026-03-23 12:36:28,343 ghv4.breathing Snap rates: S1↔S2=18.5/s S1↔S3=16.7/s S1↔S4=9.8/s S2↔S3=5.7/s S2↔S4=2.4/s S3↔S4=1.6/s
2026-03-23 12:36:28,403 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:28,409 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:28,417 ghv4.breathing Path S1↔S4 fft=0.049
2026-03-23 12:36:28,853 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:28,860 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:28,868 ghv4.breathing Path S1↔S4 fft=0.049
2026-03-23 12:36:29,230 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:29,237 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:29,242 ghv4.breathing Path S1↔S4 fft=0.048
2026-03-23 12:36:29,721 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:29,728 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:29,738 ghv4.breathing Path S1↔S4 fft=0.048
2026-03-23 12:36:30,048 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:30,055 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:30,060 ghv4.breathing Path S1↔S4 fft=0.048
2026-03-23 12:36:30,417 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:30,422 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:30,427 ghv4.breathing Path S1↔S4 fft=0.048
2026-03-23 12:36:30,760 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:30,768 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:30,773 ghv4.breathing Path S1↔S4 fft=0.047
2026-03-23 12:36:31,232 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:31,241 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:31,247 ghv4.breathing Path S1↔S4 fft=0.046
2026-03-23 12:36:31,549 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:31,556 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:31,562 ghv4.breathing Path S1↔S4 fft=0.046
2026-03-23 12:36:31,688 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:31,697 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:31,702 ghv4.breathing Path S1↔S4 fft=0.046
2026-03-23 12:36:31,942 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:36:31,948 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:31,955 ghv4.breathing Path S1↔S4 fft=0.046
2026-03-23 12:36:32,250 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:32,256 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:32,261 ghv4.breathing Path S1↔S4 fft=0.045
2026-03-23 12:36:32,523 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:32,530 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:32,536 ghv4.breathing Path S1↔S4 fft=0.045
2026-03-23 12:36:32,879 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:32,886 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:32,891 ghv4.breathing Path S1↔S4 fft=0.045
2026-03-23 12:36:33,173 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:33,180 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:33,186 ghv4.breathing Path S1↔S4 fft=0.045
2026-03-23 12:36:33,364 ghv4.serial_io [DIAG] snap_parsed=292 snap_failed=0 sync_errors=0 (last 5s)
2026-03-23 12:36:33,365 ghv4.breathing Snap rates: S1↔S2=18.9/s S1↔S3=17.5/s S1↔S4=9.0/s S2↔S3=7.8/s S2↔S4=2.4/s S3↔S4=2.6/s
2026-03-23 12:36:33,539 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:33,546 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:33,550 ghv4.breathing Path S1↔S4 fft=0.044
2026-03-23 12:36:34,012 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:34,018 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:34,024 ghv4.breathing Path S1↔S4 fft=0.044
2026-03-23 12:36:34,370 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:34,377 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:34,382 ghv4.breathing Path S1↔S4 fft=0.044
2026-03-23 12:36:34,687 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:34,691 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:34,696 ghv4.breathing Path S1↔S4 fft=0.044
2026-03-23 12:36:34,988 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:34,994 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:35,001 ghv4.breathing Path S1↔S4 fft=0.044
2026-03-23 12:36:35,382 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:35,388 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:35,393 ghv4.breathing Path S1↔S4 fft=0.044
2026-03-23 12:36:35,854 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:35,860 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:35,867 ghv4.breathing Path S1↔S4 fft=0.043
2026-03-23 12:36:36,180 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:36,187 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:36,193 ghv4.breathing Path S1↔S4 fft=0.043
2026-03-23 12:36:36,200 ghv4.breathing Path S2↔S3 fft=0.034
2026-03-23 12:36:36,519 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:36,527 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:36,534 ghv4.breathing Path S1↔S4 fft=0.043
2026-03-23 12:36:36,539 ghv4.breathing Path S2↔S3 fft=0.034
2026-03-23 12:36:37,022 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:37,028 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:37,037 ghv4.breathing Path S1↔S4 fft=0.043
2026-03-23 12:36:37,042 ghv4.breathing Path S2↔S3 fft=0.034
2026-03-23 12:36:37,288 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:37,293 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:37,298 ghv4.breathing Path S1↔S4 fft=0.043
2026-03-23 12:36:37,303 ghv4.breathing Path S2↔S3 fft=0.034
2026-03-23 12:36:37,813 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:37,820 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:37,825 ghv4.breathing Path S1↔S4 fft=0.043
2026-03-23 12:36:37,831 ghv4.breathing Path S2↔S3 fft=0.034
2026-03-23 12:36:38,158 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:38,165 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:38,170 ghv4.breathing Path S1↔S4 fft=0.043
2026-03-23 12:36:38,174 ghv4.breathing Path S2↔S3 fft=0.034
2026-03-23 12:36:38,378 ghv4.serial_io [DIAG] snap_parsed=267 snap_failed=0 sync_errors=1 (last 5s)
2026-03-23 12:36:38,378 ghv4.breathing Snap rates: S1↔S2=19.1/s S1↔S3=16.2/s S1↔S4=9.2/s S2↔S3=5.0/s S2↔S4=2.4/s S3↔S4=1.4/s
2026-03-23 12:36:38,459 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:38,465 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:38,472 ghv4.breathing Path S1↔S4 fft=0.043
2026-03-23 12:36:38,479 ghv4.breathing Path S2↔S3 fft=0.033
2026-03-23 12:36:39,032 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:39,038 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:39,046 ghv4.breathing Path S1↔S4 fft=0.043
2026-03-23 12:36:39,051 ghv4.breathing Path S2↔S3 fft=0.033
2026-03-23 12:36:39,348 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:39,352 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:39,356 ghv4.breathing Path S1↔S4 fft=0.042
2026-03-23 12:36:39,359 ghv4.breathing Path S2↔S3 fft=0.033
2026-03-23 12:36:39,694 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:39,697 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:39,701 ghv4.breathing Path S1↔S4 fft=0.042
2026-03-23 12:36:39,703 ghv4.breathing Path S2↔S3 fft=0.033
2026-03-23 12:36:40,090 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:40,094 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:40,098 ghv4.breathing Path S1↔S4 fft=0.042
2026-03-23 12:36:40,103 ghv4.breathing Path S2↔S3 fft=0.032
2026-03-23 12:36:40,567 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:40,572 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:40,576 ghv4.breathing Path S1↔S4 fft=0.042
2026-03-23 12:36:40,580 ghv4.breathing Path S2↔S3 fft=0.032
2026-03-23 12:36:40,750 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:40,754 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:40,759 ghv4.breathing Path S1↔S4 fft=0.042
2026-03-23 12:36:40,763 ghv4.breathing Path S2↔S3 fft=0.032
2026-03-23 12:36:41,034 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:41,039 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:41,042 ghv4.breathing Path S1↔S4 fft=0.042
2026-03-23 12:36:41,046 ghv4.breathing Path S2↔S3 fft=0.032
2026-03-23 12:36:41,500 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:41,508 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:41,513 ghv4.breathing Path S1↔S4 fft=0.042
2026-03-23 12:36:41,518 ghv4.breathing Path S2↔S3 fft=0.031
2026-03-23 12:36:41,862 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:41,873 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:41,878 ghv4.breathing Path S1↔S4 fft=0.042
2026-03-23 12:36:41,882 ghv4.breathing Path S2↔S3 fft=0.031
2026-03-23 12:36:42,111 ghv4.breathing Path S1↔S2 fft=0.003
2026-03-23 12:36:42,115 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:42,120 ghv4.breathing Path S1↔S4 fft=0.042
2026-03-23 12:36:42,123 ghv4.breathing Path S2↔S3 fft=0.031
2026-03-23 12:36:42,432 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:42,436 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:42,440 ghv4.breathing Path S1↔S4 fft=0.042
2026-03-23 12:36:42,443 ghv4.breathing Path S2↔S3 fft=0.030
2026-03-23 12:36:42,602 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:42,606 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:42,609 ghv4.breathing Path S1↔S4 fft=0.042
2026-03-23 12:36:42,611 ghv4.breathing Path S2↔S3 fft=0.030
2026-03-23 12:36:43,011 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:43,014 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:43,019 ghv4.breathing Path S1↔S4 fft=0.042
2026-03-23 12:36:43,024 ghv4.breathing Path S2↔S3 fft=0.030
2026-03-23 12:36:43,326 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:43,329 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:43,333 ghv4.breathing Path S1↔S4 fft=0.043
2026-03-23 12:36:43,338 ghv4.breathing Path S2↔S3 fft=0.029
2026-03-23 12:36:43,380 ghv4.serial_io [DIAG] snap_parsed=292 snap_failed=0 sync_errors=21 (last 5s)
2026-03-23 12:36:43,381 ghv4.breathing Snap rates: S1↔S2=19.4/s S1↔S3=15.8/s S1↔S4=10.8/s S2↔S3=5.8/s S2↔S4=5.0/s S3↔S4=1.6/s
2026-03-23 12:36:43,694 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:43,700 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:43,704 ghv4.breathing Path S1↔S4 fft=0.043
2026-03-23 12:36:43,707 ghv4.breathing Path S2↔S3 fft=0.029
2026-03-23 12:36:43,981 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:43,988 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:43,994 ghv4.breathing Path S1↔S4 fft=0.043
2026-03-23 12:36:44,001 ghv4.breathing Path S2↔S3 fft=0.028
2026-03-23 12:36:44,319 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:44,323 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:44,328 ghv4.breathing Path S1↔S4 fft=0.043
2026-03-23 12:36:44,334 ghv4.breathing Path S2↔S3 fft=0.028
2026-03-23 12:36:44,639 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:36:44,645 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:36:44,653 ghv4.breathing Path S1↔S4 fft=0.043
2026-03-23 12:36:44,658 ghv4.breathing Path S2↔S3 fft=0.027
